ticker,entry_date,exit_date,entry,exit,pct_return,pnl,reason,score
HYUNDAI,2025-08-19,2025-08-20,2581.3,2488.1,-0.03610583814357117,-902.6459535892792,Stop Loss,8
JKCEMENT,2025-08-19,2025-08-21,7398.5,7134.0,-0.03575048996418193,-893.7622491045483,Stop Loss,7
MOTILALOFS,2025-08-19,2025-08-22,959.8,929.25,-0.031829547822462965,-795.7386955615741,Stop Loss,7
PAYTM,2025-08-19,2025-08-28,1226.2,1230.8,0.003751427173381103,93.78567933452759,Stop Loss,8
LTF,2025-08-19,2025-08-28,217.03,216.44,-0.0027185181772105397,-67.9629544302635,Stop Loss,7
ZFCVINDIA,2025-08-19,2025-08-29,14449.0,14075.0,-0.025884144231434703,-647.1036057858676,Stop Loss,7
INDIACEM,2025-09-03,2025-09-05,403.75,395.2,-0.02117647058823532,-529.411764705883,Stop Loss,7
NATIONALUM,2025-09-03,2025-09-09,207.12,206.62,-0.002414059482425647,-60.35148706064117,Stop Loss,7
NATIONALUM,2025-09-05,2025-09-09,212.14,206.62,-0.026020552465352984,-650.5138116338246,Stop Loss,7
DMART,2025-08-19,2025-09-10,4653.2,4631.3,-0.0047064385799019245,-117.66096449754811,Stop Loss,8
DMART,2025-09-03,2025-09-10,4758.5,4631.3,-0.026731112745613076,-668.2778186403269,Stop Loss,7
ADANIPOWER,2025-09-09,2025-09-10,128.73,126.89,-0.01429348248271568,-357.33706206789196,Stop Loss,7
AFFLE,2025-09-09,2025-09-10,2070.2,2028.4,-0.020191285866099765,-504.78214665249413,Stop Loss,7
DALBHARAT,2025-09-17,2025-09-18,2476.2,2448.2,-0.011307648816735322,-282.69122041838307,Stop Loss,7
TATACHEM,2025-09-17,2025-09-18,1005.15,989.25,-0.015818534547082503,-395.4633636770626,Stop Loss,6
MANAPPURAM,2025-09-03,2025-09-19,288.0,286.5,-0.005208333333333333,-130.20833333333331,Stop Loss,8
HYUNDAI,2025-09-19,2025-09-22,2809.3,2721.7,-0.031182145018332098,-779.5536254583025,Stop Loss,7
AFFLE,2025-09-17,2025-09-23,2145.7,2084.2,-0.028661975113016734,-716.5493778254183,Stop Loss,7
ADANIPOWER,2025-09-19,2025-09-24,141.88,144.5,0.01846630955737246,461.6577389343115,Stop Loss,7
ADANIENSOL,2025-09-22,2025-09-24,937.4,889.0,-0.05163217409857049,-1290.8043524642621,Stop Loss,7
SBIN,2025-09-17,2025-09-25,857.15,861.15,0.004666627778101849,116.66569445254622,Stop Loss,7
TATAINVEST,2025-09-24,2025-09-25,886.35,837.2,-0.05545213516105373,-1386.3033790263432,Stop Loss,8
NYKAA,2025-08-19,2025-09-26,226.83,230.62,0.01670854825199485,417.7137062998712,Stop Loss,7
NMDC,2025-09-03,2025-09-26,74.29,74.99,0.009422533315385498,235.56333288463745,Stop Loss,7
BANKBARODA,2025-09-19,2025-09-26,252.08,248.45,-0.01440019041574113,-360.0047603935282,Stop Loss,7
CANBK,2025-09-23,2025-09-26,121.9,118.08,-0.03133716160787536,-783.4290401968841,Stop Loss,7
GPIL,2025-08-19,2025-10-08,216.0,241.34,0.11731481481481483,2932.870370370371,Stop Loss,7
RBLBANK,2025-10-16,2025-10-17,306.75,299.5,-0.023634881825590873,-590.8720456397718,Stop Loss,8
TATACOMM,2025-10-16,2025-10-20,1971.3,1905.1,-0.033581900268858135,-839.5475067214534,Stop Loss,7
SRF,2025-10-16,2025-10-23,3190.0,3077.4,-0.0352978056426332,-882.44514106583,Stop Loss,8
TVSMOTOR,2025-10-17,2025-10-23,3654.0,3597.2,-0.015544608648056974,-388.61521620142435,Stop Loss,8
ATHERENERG,2025-10-16,2025-10-29,688.55,706.2,0.025633577808438154,640.8394452109538,Stop Loss,7
VEDL,2025-10-27,2025-10-31,505.25,493.55,-0.023156853043047973,-578.9213260761993,Stop Loss,8
HINDALCO,2025-10-27,2025-11-04,840.85,831.4,-0.011238627579235352,-280.9656894808838,Stop Loss,8
NESTLEIND,2025-10-16,2025-11-06,1276.6,1266.1,-0.008224972583424722,-205.62431458561807,Time Stop,8
LATENTVIEW,2025-10-31,2025-11-07,448.35,436.55,-0.0263187242109959,-657.9681052748975,Stop Loss,7
DIVISLAB,2025-11-06,2025-11-07,6883.5,6656.5,-0.032977409747947994,-824.4352436986999,Stop Loss,7
ASTRAL,2025-11-06,2025-11-14,1566.1,1514.0,-0.03326735202094369,-831.6838005235923,Stop Loss,7
CEATLTD,2025-10-16,2025-11-24,3699.0,3813.0,0.030819140308191405,770.4785077047851,Stop Loss,7
IDFCFIRSTB,2025-10-20,2025-11-24,76.93,77.97,0.01351878330950204,337.969582737551,Stop Loss,7
BHEL,2025-11-11,2025-12-02,285.8,285.5,-0.0010496850944716983,-26.24212736179246,Time Stop,7
BHARATFORG,2025-11-11,2025-12-03,1402.1,1406.7,0.0032807930960702778,82.01982740175694,Time Stop,7
MOTHERSON,2025-12-02,2025-12-03,119.26,116.57,-0.022555760523226664,-563.8940130806666,Stop Loss,6
INDIANB,2025-09-24,2025-12-08,708.2,779.1,0.10011296243998867,2502.824060999717,Stop Loss,7
SUNPHARMA,2025-11-14,2025-12-18,1757.1,1745.9,-0.006374139206647213,-159.35348016618033,Stop Loss,8
ZFCVINDIA,2025-12-19,2025-12-23,15567.0,14986.0,-0.03732254127320614,-933.0635318301535,Stop Loss,6
IDEA,2025-12-19,2025-12-31,11.96,10.76,-0.1003344481605352,-2508.36120401338,Stop Loss,7
APLAPOLLO,2026-01-01,2026-01-02,1970.0,1931.9,-0.019340101522842594,-483.50253807106486,Stop Loss,8
FEDERALBNK,2025-11-25,2026-01-06,255.99,256.7,0.0027735458416343587,69.33864604085896,Stop Loss,7
RAMCOCEM,2026-01-09,2026-01-12,1093.8,1083.5,-0.00941671237886264,-235.417809471566,Stop Loss,6
LT,2025-10-16,2026-01-14,3861.8,3865.8,0.0010357864208400227,25.894660521000567,Time Stop,7
PNB,2026-01-16,2026-01-19,132.36,128.05,-0.032562707766696904,-814.0676941674226,Stop Loss,7
BANKINDIA,2026-01-16,2026-01-20,157.34,159.75,0.015317147578492415,382.9286894623104,Stop Loss,7
SILVERBEES,2025-12-17,2026-01-22,192.16,276.27,0.43770815986677764,10942.703996669441,Stop Loss,6
SILVERBEES,2026-01-21,2026-01-22,310.68,276.27,-0.11075704905368876,-2768.926226342219,Stop Loss,7
GOLDBEES,2026-01-21,2026-01-22,134.97,124.34,-0.07875824257242346,-1968.9560643105865,Stop Loss,7
BANKINDIA,2026-01-22,2026-01-23,166.42,159.65,-0.04068020670592466,-1017.0051676481165,Stop Loss,7
INDIANB,2026-01-22,2026-01-23,896.75,876.45,-0.022637301366043996,-565.9325341510998,Stop Loss,7
DABUR,2026-01-22,2026-01-23,525.35,519.0,-0.012087179975254636,-302.1794993813659,Stop Loss,6
NATIONALUM,2025-12-30,2026-01-30,316.6,385.45,0.2174668351231837,5436.6708780795925,Stop Loss,8
NATIONALUM,2026-01-02,2026-01-30,330.3,385.45,0.16696942173781404,4174.235543445351,Stop Loss,7
SILVERBEES,2026-01-27,2026-01-30,317.85,286.48,-0.09869435268208275,-2467.358817052069,Stop Loss,6
HINDCOPPER,2026-01-28,2026-02-02,633.4,610.55,-0.036075149984212226,-901.8787496053056,Stop Loss,6
JKTYRE,2026-02-04,2026-02-05,546.5,536.05,-0.019121683440073277,-478.04208600183193,Stop Loss,6
SONACOMS,2026-02-04,2026-02-06,532.85,513.5,-0.03631415970723472,-907.853992680868,Stop Loss,6
IOC,2026-02-05,2026-02-12,175.77,178.11,0.013312852022529461,332.82130056323655,Stop Loss,7
JKTYRE,2026-02-11,2026-02-12,604.9,582.75,-0.03661762274756154,-915.4405686890386,Stop Loss,7
AARTIIND,2026-02-04,2026-02-13,442.9,446.4,0.007902461052156244,197.5615263039061,Stop Loss,6
ULTRACEMCO,2026-02-04,2026-02-19,12806.0,12688.0,-0.00921443073559269,-230.36076838981725,Stop Loss,6
AUBANK,2025-11-25,2026-02-27,944.05,958.35,0.015147502780573136,378.6875695143284,Stop Loss,6
KARURVYSYA,2026-02-04,2026-02-27,317.25,326.2,0.028211189913317537,705.2797478329385,Stop Loss,7
MFSL,2026-02-12,2026-02-27,1813.5,1813.4,-5.514199062581144e-05,-1.378549765645286,Stop Loss,6
MFSL,2026-02-13,2026-02-27,1824.9,1813.4,-0.0063017151624746555,-157.5428790618664,Stop Loss,7
FINCABLES,2026-03-02,2026-03-04,946.45,889.35,-0.06033070949336998,-1508.2677373342494,Stop Loss,7
KEI,2026-03-02,2026-03-04,5206.0,4979.0,-0.043603534383403766,-1090.0883595850942,Stop Loss,7
SAILIFE,2026-03-05,2026-03-06,1069.2,1037.0,-0.030115974560419045,-752.8993640104761,Stop Loss,7
SHRIRAMFIN,2025-10-29,2026-03-09,738.45,987.2,0.3368542216805471,8421.355542013676,Stop Loss,7
BEL,2026-03-02,2026-03-09,453.95,457.35,0.007489811653265854,187.24529133164634,Stop Loss,6
ANANDRATHI,2026-03-05,2026-03-09,3197.9,3151.0,-0.014665874480127612,-366.6468620031903,Stop Loss,7
LUPIN,2026-03-05,2026-03-09,2332.9,2303.1,-0.012773800848729127,-319.34502121822817,Stop Loss,6
GESHIP,2026-03-05,2026-03-09,1389.4,1338.5,-0.0366345184971931,-915.8629624298275,Stop Loss,6
GESHIP,2026-03-06,2026-03-09,1415.3,1338.5,-0.05426411361548785,-1356.6028403871962,Stop Loss,7
APLAPOLLO,2025-12-19,2026-03-11,1820.1,2016.3,0.10779627492994893,2694.9068732487235,Stop Loss,6
TVSMOTOR,2025-08-19,2026-03-12,3251.9,3422.6,0.05249238906485434,1312.3097266213585,Stop Loss,7
BHARATFORG,2026-02-12,2026-03-13,1726.7,1675.1,-0.029883592980830563,-747.0898245207641,Stop Loss,7
GLENMARK,2026-03-10,2026-03-13,2225.8,2170.7,-0.02475514421780949,-618.8786054452372,Stop Loss,7
ABSLAMC,2026-03-10,2026-03-13,975.75,932.8,-0.044017422495516316,-1100.4355623879078,Stop Loss,6
INOXINDIA,2026-03-10,2026-03-13,1192.6,1136.5,-0.04704008049639436,-1176.002012409859,Stop Loss,6
NATCOPHARM,2026-03-10,2026-03-13,1039.2,955.85,-0.0802059276366436,-2005.1481909160898,Stop Loss,6
ASTERDM,2026-03-11,2026-03-13,685.9,666.95,-0.02762793410118083,-690.6983525295208,Stop Loss,7
TATAPOWER,2026-03-12,2026-03-13,402.15,394.95,-0.017903767251025708,-447.5941812756427,Stop Loss,7
AUROPHARMA,2026-03-10,2026-03-16,1285.9,1279.6,-0.004899292324442166,-122.48230811105415,Stop Loss,6
GESHIP,2026-03-12,2026-03-16,1486.5,1373.4,-0.07608476286579206,-1902.1190716448016,Stop Loss,8
JBCHEPHARM,2026-03-10,2026-03-19,2117.4,2084.9,-0.015349012940398601,-383.72532350996505,Stop Loss,6
ATHERENERG,2026-03-20,2026-03-23,780.6,749.05,-0.04041762746605184,-1010.440686651296,Stop Loss,6
CCL,2026-03-20,2026-03-27,1087.6,1058.7,-0.026572269216623635,-664.3067304155909,Stop Loss,6
