Code,Scheme Name,Scheme NAV Name
101705,ICICI Prudential BSE Sensex ETF,ICICI Prudential BSE Sensex ETF
106193,KOTAK GOLD ETF,KOTAK GOLD ETF
106929,Kotak Nifty PSU Bank ETF,Kotak Nifty PSU Bank ETF
108479,Quantum Nifty 50 ETF,Quantum Nifty 50 ETF
109010,Kotak BSE Sensex ETF,Kotak BSE Sensex ETF
111954,SBI Gold ETF,SBI Gold ETF
112351,Kotak Nifty 50 ETF,Kotak Nifty 50 ETF
113049,HDFC Gold ETF,HDFC Gold ETF - Growth Option
113069,Motilal Oswal Nifty 50 ETF,Motilal Oswal Nifty 50 ETF
113076,ICICI Prudential Gold ETF,ICICI Prudential Gold ETF
113126,Motilal Oswal Nifty 50 ETF,Motilal Oswal MOSt Shares M50 ETF (MOSt Shares M50)
113434,Axis Gold ETF,Axis Gold ETF
114456,Motilal Oswal Nifty Midcap 100 ETF,Motilal Oswal Nifty Midcap 100 ETF
114984,Motilal Oswal Nasdaq 100 ETF,Motilal Oswal Nasdaq 100 ETF (MOFN100)
115127,Aditya Birla Sun Life Gold ETF,Aditya Birla Sun Life Gold ETF
115512,Aditya Birla Sun Life Nifty 50 ETF,Aditya Birla Sun Life Nifty 50 ETF
115833,ICICI Prudential Gold ETF FOF,ICICI Prudential Gold ETF FOF - Growth
120685,ICICI Prudential Gold ETF FOF,ICICI Prudential Gold ETF FOF - Direct Plan - Growth
121109,SBI BSE SENSEX ETF,SBI BSE SENSEX ETF
121146,Nippon India ETF Nifty 100,Nippon India ETF Nifty 100
121366,ICICI Prudential Nifty 50 ETF,ICICI Prudential Nifty 50 ETF
123004,ICICI Prudential Nifty 100 ETF,ICICI Prudential Nifty 100 ETF
128331,Nippon India ETF Nifty India Consumption,Nippon India ETF Nifty India Consumption
128639,Nippon India ETF Nifty Dividend Opportunities 50,Nippon India ETF Nifty Dividend Opportunities 50
131331,Nippon India ETF BSE Sensex,Nippon India ETF BSE Sensex
133122,Kotak Nifty Bank ETF,Kotak Nifty Bank ETF
133307,LIC MF Nifty 8-13 yr G-Sec ETF,LIC MF Nifty 8-13 yr G-Sec ETF
134008,SBI Nifty Bank ETF,SBI Nifty Bank ETF
134013,SBI Nifty Next 50 ETF,SBI Nifty Next 50 ETF
134014,SBI BSE 100 ETF,SBI BSE 100 ETF
134782,Nippon India ETF Nifty 50 Value 20,Nippon India ETF Nifty 50 Value 20
135106,SBI Nifty 50 ETF,SBI Nifty 50 ETF
135320,UTI Nifty 50 ETF,UTI Nifty 50 ETF
135321,UTI BSE Sensex ETF,UTI BSE Sensex ETF
135607,LIC MF Nifty 50 ETF,LIC MF Nifty 50 ETF
135672,LIC MF BSE Sensex ETF,LIC MF BSE Sensex ETF
135744,Kotak Nifty 50 Value 20 ETF,Kotak Nifty 50 Value 20 ETF - Payout of Income Distribution cum capital withdrawal option
135853,HDFC NIFTY 50 ETF,HDFC NIFTY 50 ETF - Growth Plan
135854,HDFC BSE Sensex ETF,HDFC BSE Sensex ETF - Growth Plan
136473,LIC MF Nifty 100 ETF,LIC MF Nifty 100 ETF
139430,SBI Nifty 10 yr Benchmark G-Sec ETF,SBI Nifty 10 yr Benchmark G-Sec ETF
139455,ICICI Prudential Nifty50 Value 20 ETF,ICICI Prudential Nifty50 Value 20 ETF
139496,Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt,Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt
139519,ICICI Prudential BSE Midcap Select ETF,ICICI Prudential BSE Midcap Select ETF
139581,Aditya Birla Sun Life BSE Sensex ETF,Aditya Birla Sun Life BSE Sensex ETF
139839,BANDHAN Nifty 50 ETF,BANDHAN Nifty 50 ETF
139840,BANDHAN BSE Sensex ETF,BANDHAN BSE Sensex ETF
140084,Nippon India ETF Nifty 50 BeES,Nippon India ETF Nifty 50 BeES
140085,Nippon India ETF Nifty Next 50 Junior BeES,Nippon India ETF Nifty Next 50 Junior BeES
140087,Nippon India ETF Nifty Bank BeES,Nippon India ETF Nifty Bank BeES
140088,Nippon India ETF Gold BeES,Nippon India ETF Gold BeES
140089,Nippon India ETF Nifty PSU Bank BeES,Nippon India ETF Nifty PSU Bank BeES
140094,Nippon India ETF Nifty 50 Shariah BeES,Nippon India ETF Nifty 50 Shariah BeES
140095,Nippon India ETF Hang Seng BeES,Nippon India ETF Hang Seng BeES
140102,Nippon India ETF Nifty Infrastructure BeES,Nippon India ETF Nifty Infrastructure BeES
140107,CPSE ETF,CPSE ETF
141545,Axis Nifty 50 ETF,Axis Nifty 50 ETF
141596,ICICI Prudential Nifty 100 Low Volatility 30 ETF,ICICI Prudential Nifty 100 Low Volatility 30 ETF
141957,BHARAT 22 ETF,BHARAT 22 ETF
142589,DSP NIFTY 1D Rate Liquid ETF,DSP NIFTY 1D Rate Liquid ETF
143247,ICICI Prudential BSE 500 ETF,ICICI Prudential BSE 500 ETF
144587,ICICI Prudential Nifty Next 50 ETF,ICICI Prudential Nifty Next 50 ETF
144916,SBI BSE Sensex Next 50 ETF,SBI BSE Sensex Next 50 ETF
145633,Mirae Asset Nifty 50 ETF,Mirae Asset Nifty 50 ETF
145648,SBI Nifty 200 Quality 30 ETF,SBI Nifty 200 Quality 30 ETF
145881,Aditya Birla Sun Life Nifty Next 50 ETF,Aditya Birla Sunlife Nifty Next 50 ETF
146271,Nippon India ETF Nifty Midcap 150,Nippon India ETF Nifty Midcap 150
147483,ICICI Prudential Nifty Bank ETF,ICICI Prudential Nifty Bank ETF
147530,ICICI Prudential Nifty Private Bank ETF,ICICI Prudential Nifty Private Bank ETF
147579,Nippon India ETF BSE Sensex Next 50,Nippon India ETF BSE Sensex Next 50
147735,ADITYA BIRLA SUN LIFE NIFTY BANK ETF,Aditya Birla Sun Life Nifty Bank ETF
147849,Bharat Bond ETF - April 2030,Bharat Bond ETF - April 2030
147906,Mirae Asset Nifty Next 50 ETF,Mirae Asset Nifty Next 50 ETF
147921,ICICI Prudential Nifty Midcap 150 ETF,ICICI Prudential Nifty Midcap 150 ETF
148173,UTI Nifty Bank ETF,UTI Nifty Bank ETF
148408,Nippon India ETF Nifty IT,Nippon India ETF Nifty IT
148444,BHARAT Bond ETF- April 2025,BHARAT Bond ETF April 2025
148445,BHARAT Bond ETF- April 2031,BHARAT Bond ETF- April 2031
148456,ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,ICICI Prudential Nifty Alpha Low- Volatility 30 ETF
148461,HDFC NIFTY BANK ETF,HDFC NIFTY Bank ETF - GROWTH
148466,ICICI Prudential Nifty IT ETF,ICICI Prudential Nifty IT ETF
148541,SBI Nifty Private Bank ETF,SBI Nifty Private Bank ETF
148542,SBI Nifty IT ETF,SBI Nifty IT ETF
148559,Axis NIFTY Bank ETF,Axis NIFTY Bank ETF
148572,Mirae Asset Nifty 100 ESG Sector Leaders ETF,Mirae Asset Nifty 100 ESG Sector Leaders ETF
148620,Motilal Oswal Nifty 5 year benchmark G-Sec ETF,Motilal Oswal Nifty 5 year Benchmark G-sec ETF
148763,Kotak Nifty IT ETF,Kotak Nifty IT ETF
148798,Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight,Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight
148799,Axis NIFTY IT ETF,Axis IT ETF
148800,Nippon India ETF Nifty 5 yr Benchmark G-Sec,Nippon India ETF Nifty 5 yr Benchmark G-Sec
148821,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Growth
148822,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - Growth
148927,Mirae Asset NYSE FANG+ ETF,Mirae Asset NYSE FANG + ETF
148934,Axis NIFTY Healthcare ETF,Axis NIFTY Healthcare ETF
148957,ICICI Prudential Nifty Healthcare ETF,ICICI Prudential Nifty Healthcare ETF
149008,Nippon India Nifty Pharma ETF,Nippon India Nifty Pharma ETF
149041,SBI Nifty Consumption ETF,SBI Nifty Consumption ETF
149072,ICICI Prudential Nifty FMCG ETF,ICICI Prudential Nifty FMCG ETF
149105,Mirae Asset Nifty Financial Services ETF,Mirae Asset Nifty Financial Services ETF
149156,Axis NIFTY India Consumption ETF,Axis NIFTY India Consumption ETF
149157,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Growth
149158,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - Growth
149169,Mirae Asset S&P 500 Top 50 ETF,Mirae Asset S&P 500 Top 50 ETF
149262,Aditya Birla Sun Life Nifty Healthcare ETF,Aditya Birla Sun Life Nifty Healthcare ETF
149267,Kotak Nifty AAA Bond Plus SDL Apr 2026 70 30 ETF,Kotak Nifty AAA Bond Plus SDL Apr 2026 70 30 ETF
149272,Kotak Nifty AAA Bond Plus SDL Apr 2031 70 30 ETF,Kotak Nifty AAA Bond Plus SDL Apr 2031 70 30 ETF
149285,ICICI Prudential Nifty India Consumption ETF,ICICI Prudential Nifty India Consumption ETF
149286,DSP Nifty 50 Equal Weight ETF,DSP Nifty 50 Equal Weight ETF
149293,Aditya Birla Sun Life Nifty IT ETF,Aditya Birla Sun Life Nifty IT ETF
149331,ICICI Prudential BSE 500 ETF FOF,ICICI Prudential BSE 500 ETF FOF - Direct Plan - Growth
149334,ICICI Prudential BSE 500 ETF FOF,ICICI Prudential BSE 500 ETF FOF - Growth
149379,Mirae Asset Hang Seng TECH ETF,Mirae Asset Hang Seng TECH ETF
149392,DSP Nifty 50 ETF,DSP Nifty 50 ETF
149397,Kotak Nifty Alpha 50 ETF,Kotak Nifty Alpha 50 ETF
149398,BHARAT Bond ETF - April 2032,BHARAT Bond ETF - April 2032
149403,DSP Nifty Midcap 150 Quality 50 ETF,DSP Nifty Midcap 150 Quality 50 ETF
149438,Motilal Oswal Nasdaq Q50 ETF,Motilal Oswal Nasdaq Q50 ETF
149463,ICICI Prudential Nifty Auto ETF,ICICI Prudential Nifty Auto ETF
149464,ICICI PRUDENTIAL SILVER ETF,ICICI PRUDENTIAL SILVER ETF
149465,Nippon India Nifty Auto ETF,Nippon India Nifty Auto ETF
149757,Kotak Nifty Midcap 50 ETF,Kotak Nifty Midcap 50 ETF
149758,Nippon India Silver ETF,Nippon India Silver ETF
149759,Nippon India Silver ETF FOF,Nippon India Silver ETF FOF-Regular Plan- Growth Option
149760,Nippon India Silver ETF FOF,Nippon India Silver ETF FOF- Direct Plan-Growth Option
149775,ICICI Prudential Silver ETF FOF,ICICI Prudential Silver ETF FOF - Direct Plan - Growth
149777,ICICI Prudential Silver ETF FOF,ICICI Prudential Silver ETF FOF - Growth
149779,Aditya Birla Sun Life Silver ETF,Aditya Birla Sun Life Silver ETF
149780,Aditya Birla Sun Life Silver ETF FOF,Aditya Birla Sun Life Silver ETF FOF-Direct Growth
149783,Aditya Birla Sun Life Silver ETF FOF,Aditya Birla Sun Life Silver ETF FOF-Regular Growth
149786,Mirae Asset Nifty India Manufacturing ETF,Mirae Asset Nifty India Manufacturing ETF
149801,Motilal Oswal Nifty 200 Momentum 30 ETF,Motilal Oswal Nifty 200 Momentum 30 ETF
149918,Mirae Asset Nifty Midcap 150 ETF,Mirae Asset Nifty Midcap 150 ETF
149921,Motilal Oswal BSE Low Volatility ETF,Motilal Oswal BSE Low Volatility ETF
149928,ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF,ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF
150000,Kotak Nifty 100 Low Volatility 30 ETF,Kotak Nifty 100 Low Volatility 30 ETF
150445,Motilal Oswal BSE Healthcare ETF,Motilal Oswal BSE Healthcare ETF
150455,ICICI Prudential Nifty 200 Momentum 30 ETF,ICICI Prudential Nifty 200 Momentum 30 ETF
150476,HDFC NIFTY 100 ETF,HDFC NIFTY 100 ETF - Growth Option
150477,HDFC NIFTY NEXT 50 ETF,HDFC NIFTY NEXT 50 ETF - Growth Option
150492,Kotak Nifty India Consumption ETF,Kotak Nifty India Consumption ETF
150497,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,Aditya Birla Sun Life Nifty 200 Quality 30 ETF
150498,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF
150517,Motilal Oswal BSE Enhanced Value ETF,Motilal Oswal BSE Enhanced Value ETF
150520,Motilal Oswal BSE Quality ETF,Motilal Oswal BSE Quality ETF
150523,DSP Silver ETF,DSP Silver ETF
150526,ICICI Prudential Nifty Infrastructure ETF,ICICI Prudential Nifty Infrastructure ETF
150531,Kotak Nifty MNC ETF,Kotak Nifty MNC ETF
150556,HDFC Silver ETF,HDFC Silver ETF - Growth Option
150581,Edelweiss Gold and Silver ETF FOF,Edelweiss Gold and Silver ETF FOF - Direct Plan - Growth
150610,Axis Silver ETF,Axis Silver ETF
150619,HDFC NIFTY50 VALUE 20 ETF,HDFC NIFTY 50 VALUE 20 ETF - Growth Option
150620,HDFC NIFTY100 QUALITY 30 ETF,HDFC NIFTY100 QUALITY 30 ETF - Growth Option
150621,HDFC NIFTY GROWTH SECTORS 15 ETF,HDFC NIFTY GROWTH SECTORS 15 ETF - Growth Option
150657,HDFC NIFTY200 MOMENTUM 30 ETF,HDFC NIFTY200 MOMENTUM 30 ETF - Growth Option
150658,HDFC NIFTY100 Low Volatility 30 ETF,HDFC NIFTY100 Low Volatility 30 ETF - Growth Option
150801,HDFC NIFTY IT ETF,HDFC NIFTY IT ETF - Growth option
150802,HDFC NIFTY Private Bank ETF,HDFC NIFTY Private Bank ETF - Growth Option
150879,ICICI Prudential Nifty Financial Services Ex-Bank ETF,ICICI Prudential Nifty Financial Services Ex-BaNk ETF
150948,Kotak Silver ETF,Kotak Silver ETF
150987,BHARAT Bond ETF - April 2033,BHARAT Bond ETF - April 2033
151196,ICICI Prudential Nifty 10 yr Benchmark G-sec ETF,ICICI Prudential Nifty 10 yr Benchmark G-sec ETF
151207,ICICI Prudential Nifty Commodities ETF,ICICI Prudential Nifty Commodities ETF
151262,DSP Nifty Bank ETF,DSP Nifty Bank ETF
151358,Kotak Nifty 1D Rate Liquid ETF,Kotak Nifty 1D Rate Liquid ETF
151374,HDFC NIFTY Midcap 150 ETF,HDFC NIFTY Midcap 150 ETF - Growth Option
151375,HDFC NIFTY Smallcap 250 ETF,HDFC NIFTY Smallcap 250 ETF - Growth Option
151376,HDFC BSE 500 ETF,HDFC BSE 500 ETF - Growth Option
151416,Mirae Asset Gold ETF,Mirae Asset Gold ETF
151572,ICICI Prudential Nifty PSU Bank ETF,ICICI Prudential Nifty PSU Bank ETF
151585,Axis BSE Sensex ETF,Axis BSE Sensex ETF
151604,Mirae Asset Nifty 100 Low Volatility 30 ETF,Mirae Asset Nifty 100 Low Volatility 30 ETF
151695,Mirae Asset Nifty 8-13 yr G-Sec ETF,Mirae Asset Nifty 8-13 yr Gsec ETF
151737,DSP Gold ETF,DSP Gold ETF
151779,Mirae Asset Silver ETF,Mirae Asset Silver ETF
151820,DSP Nifty IT ETF,DSP Nifty IT ETF
151857,Mirae Asset Nifty Bank ETF,Mirae Asset Nifty Bank ETF
151886,DSP BSE Sensex ETF,DSP BSE Sensex ETF
151887,DSP Nifty Private Bank ETF,DSP Nifty Private Bank ETF
151888,DSP Nifty PSU Bank ETF,DSP Nifty PSU Bank ETF
151907,ICICI Prudential Nifty 200 Quality 30 ETF,ICICI Prudential Nifty 200 Quality 30 ETF
152090,Motilal Oswal Developed Market Ex US ETFs Overseas Equity Passive FOF,Motilal Oswal Developed Market Ex US ETFs Fund of Funds Direct Plan Growth
152097,Mirae Asset BSE Sensex ETF,Mirae Asset BSE Sensex ETF
152106,Motilal Oswal Nifty 500 ETF,Motilal Oswal Nifty 500 ETF
152134,Mirae Asset Nifty 200 Alpha 30 ETF,Mirae Asset Nifty 200 Alpha 30 ETF
152140,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Passive FOF,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Direct Growth
