Code,Scheme Name,Scheme NAV Name
152142,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Passive FOF,Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Regular Growth
152147,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Passive FOF,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Regular Growth
152150,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Passive FOF,Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Direct Growth
152155,Mirae Asset Nifty IT ETF,Mirae Asset Nifty IT ETF
152193,Edelweiss Gold ETF,Edelweiss Gold ETF
152212,Edelweiss Silver ETF,Edelweiss Silver ETF
152231,Baroda BNP Paribas Gold ETF,Baroda BNP Paribas Gold ETF
152306,DSP Nifty Healthcare ETF,DSP Nifty Healthcare ETF
152327,Zerodha Nifty 1D Rate Liquid ETF,Zerodha Nifty 1D Rate Liquid ETF - Growth Option
152350,HDFC NIFTY PSU BANK ETF,HDFC NIFTY PSU BANK ETF
152355,UTI Nifty IT ETF,UTI Nifty IT ETF
152356,Bajaj Finserv Nifty 50 ETF,Bajaj Finserv Nifty 50 ETF
152357,Bajaj Finserv Nifty Bank ETF,Bajaj Finserv Nifty Bank ETF
152368,UTI Nifty 5 yr Benchmark G-Sec ETF,UTI Nifty 5 yr Benchmark G-Sec ETF
152369,UTI Nifty 10 yr Benchmark G-Sec ETF,UTI Nifty 10 yr Benchmark G-Sec ETF
152404,LIC MF Nifty Midcap 100 ETF,LIC MF Nifty Midcap 100 ETF
152455,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF
152476,Zerodha Gold ETF,Zerodha Gold ETF
152541,Motilal Oswal Nifty Realty ETF,Motilal Oswal Nifty Realty ETF
152546,Motilal Oswal Nifty Smallcap 250 ETF,Motilal Oswal Nifty Smallcap 250 ETF
152555,DSP BSE Liquid Rate ETF,DSP BSE Liquid Rate ETF
152620,Aditya Birla Sun Life Nifty PSE ETF,Aditya Birla Sun Life Nifty PSE ETF
152634,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF
152638,Bajaj Finserv Nifty 1D Rate Liquid ETF - Growth,Bajaj Finserv Nifty 1D Rate Liquid ETF
152667,Zerodha Nifty 100 ETF,Zerodha Nifty 100 ETF
152668,Zerodha Nifty Midcap 150 ETF,Zerodha Nifty Midcap 150 ETF
152683,Baroda BNP Paribas Nifty Bank ETF,Baroda BNP Paribas Nifty Bank ETF
152715,Mirae Asset Nifty EV and New Age Automotive ETF,Mirae Asset Nifty EV and New Age Automotive ETF
152725,SBI Silver ETF,SBI Silver ETF
152732,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF
152741,Shriram Nifty 1D Rate Liquid ETF,Shriram Nifty 1D Rate Liquid ETF - Growth
152748,ICICI Prudential Nifty Oil & Gas ETF,ICICI Prudential Nifty Oil & Gas ETF
152749,SBI Nifty50 Equal Weight ETF,SBI Nifty50 Equal Weight ETF
152764,Groww Nifty EV & New Age Automotive ETF,GROWW NIFTY EV & NEW AGE AUTOMOTIVE ETF
152769,ICICI Prudential Nifty Metal ETF,ICICI Prudential Nifty Metal ETF
152770,Groww Nifty EV & New Age Automotive ETF FOF,Groww Nifty EV & New Age Automotive ETF FOF- Direct Plan - Growth
152802,Aditya Birla Sun Life Crisil 10 year Gilt ETF,Aditya Birla Sun Life Crisil 10 Year Gilt ETF
152811,Mirae Asset Nifty500 Multicap 50 25 25 ETF,Mirae Asset Nifty500 Multicap 50 25 25 ETF
152812,DSP Nifty Top 10 Equal Weight ETF,DSP Nifty Top 10 Equal Weight ETF
152845,Groww Nifty India Defence ETF,Groww Nifty India Defence ETF
152846,Motilal Oswal Nifty India Defence ETF,Motilal Oswal Nifty India Defence ETF
152857,Edelweiss Nifty Bank ETF,Edelweiss Nifty Bank ETF - Growth
152874,Motilal Oswal Nifty 500 Momentum 50 ETF,Motilal Oswal Nifty 500 Momentum 50 ETF
152891,Groww Nifty 1D Rate Liquid ETF,Groww Nifty 1D Rate Liquid ETF
152924,Mirae Asset Nifty Metal ETF,Mirae Asset Nifty Metal ETF
152925,Groww Nifty India Defence ETF FOF,Groww Nifty India Defence ETF FOF - Direct Growth
152929,Mirae Asset Nifty PSU Bank ETF,Mirae Asset Nifty PSU Bank ETF
152932,ICICI Prudential Nifty200 Value 30 ETF,ICICI Prudential Nifty200 Value 30 ETF
152957,Groww Gold ETF,Groww Gold ETF
152980,Groww Gold ETF FOF,Groww Gold ETF FOF - DIRECT - GROWTH
152981,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF - Growth
153011,Zerodha Gold ETF FoF,Zerodha Gold ETF FoF-Direct Plan - Growth Option
153045,Mirae Asset Nifty 1D Rate Liquid ETF - Growth,Mirae Asset Nifty 1D Rate Liquid ETF - Growth
153180,Edelweiss BSE Capital Markets & Insurance ETF,Edelweiss BSE Capital Markets & Insurance  ETF - Growth
153191,Mirae Asset Nifty India New Age Consumption ETF,Mirae Asset Nifty India New Age Consumption ETF
153228,DSP BSE SENSEX Next 30 ETF,DSP BSE SENSEX Next 30 ETF
153229,Groww Nifty India Railways PSU ETF,Groww Nifty India Railways PSU ETF
153314,Kotak MSCI India ETF,Kotak MSCI India ETF
153315,Kotak Nifty 100 Equal Weight ETF,Kotak Nifty 100 Equal Weight ETF
153328,Groww Nifty 200 ETF FOF,Groww Nifty 200 ETF FOF - Direct - Growth
153329,Groww Nifty 200 ETF,Groww Nifty 200 ETF
153332,ANGEL ONE NIFTY TOTAL MARKET ETF,ANGEL ONE NIFTY TOTAL MARKET ETF
153337,Union Gold ETF,Union Gold ETF
153357,360 ONE Gold ETF,360 ONE Gold ETF
153378,ICICI Prudential BSE Liquid Rate ETF - Growth,ICICI Prudential BSE Liquid Rate ETF - Growth
153379,Mirae Asset BSE 200 Equal Weight ETF,Mirae Asset BSE 200 Equal Weight ETF
153384,Mirae Asset BSE Select IPO ETF,Mirae Asset BSE Select IPO ETF
153394,ICICI Prudential Nifty EV & New Age Automotive ETF FOF,ICICI Prudential Nifty EV & New Age Automotive ETF FOF - Direct Plan - Growth
153396,ICICI Prudential Nifty EV & New Age Automotive ETF FOF,ICICI Prudential Nifty EV & New Age Automotive ETF FOF - Growth
153397,ICICI Prudential Nifty EV & New Age Automotive ETF,ICICI Prudential Nifty EV & New Age Automotive ETF
153398,Kotak Nifty Midcap 150 ETF,Kotak Nifty Midcap 150 ETF
153403,HDFC NIFTY 1D Rate Liquid ETF,HDFC NIFTY 1D RATE LIQUID ETF GROWTH
153406,Motilal Oswal Nifty Capital Market ETF,Motilal Oswal Nifty Capital Market ETF
153413,Zerodha Silver ETF,Zerodha Silver ETF
153414,Axis Nifty500 Value 50 ETF,Axis Nifty500 Value 50 ETF
153415,360 ONE Silver ETF,360 ONE Silver ETF
153435,SBI BSE PSU BANK ETF,SBI BSE PSU BANK ETF
153451,ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH,ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH
153452,Groww Nifty 500 Momentum 50 ETF,Groww Nifty 500 Momentum 50 ETF
153453,Groww Nifty 500 Momentum 50 ETF FOF,Groww Nifty 500 Momentum 50 ETF FOF - Direct Plan - Growth
153519,Mirae Asset Nifty50 Equal Weight ETF,Mirae Asset Nifty 50 Equal Weight ETF
153524,Groww Silver ETF,Groww Silver ETF
153525,Groww Silver ETF FOF,Groww Silver ETF FOF - Direct - Growth
153531,ANGEL ONE NIFTY 50 ETF,ANGEL ONE NIFTY 50 ETF
153532,Motilal Oswal Nifty 50 Equal Weight ETF,MOTILAL OSWAL NIFTY 50 EQUAL WEIGHT ETF
153535,Motilal Oswal Nifty Next 50 ETF,MOTILAL OSWAL NIFTY NEXT 50 ETF
153564,Motilal Oswal BSE India Infrastructure ETF,Motilal Oswal BSE India Infrastructure ETF
153569,Nippon India BSE Sensex Next 30 ETF,Nippon India BSE Sensex Next 30 ETF
153572,Motilal Oswal Nifty India Manufacturing ETF,Motilal Oswal Nifty India Manufacturing ETF
153583,Groww Nifty 500 Low Volatility 50 ETF,Groww Nifty 500 Low Volatility 50 ETF
153608,Motilal Oswal Nifty PSE ETF,Motilal Oswal Nifty PSE ETF
153617,ICICI Prudential Nifty Top 15 Equal Weight ETF,ICICI Prudential Nifty Top 15 Equal Weight ETF
153618,Motilal Oswal Nifty India Tourism ETF,Motilal Oswal Nifty India Tourism ETF
153625,Groww Nifty India Internet ETF,Groww Nifty India Internet ETF
153626,Groww Nifty India Internet ETF FOF,Groww Nifty India Internet ETF FOF - Direct - Growth
153642,Mirae Asset Nifty India Internet ETF,Mirae Asset Nifty India Internet ETF
153656,Zerodha Silver ETF FoF,Zerodha Silver ETF FoF - Direct Growth
153657,Kotak Nifty200 Quality 30 ETF,Kotak Nifty200 Quality 30 ETF
153694,Motilal Oswal Nifty Midcap 150 Momentum 50 ETF,Motilal Oswal Nifty Midcap150 Momentum 50 ETF
153699,Groww Nifty 50 ETF,Groww Nifty 50 ETF
153724,Motilal Oswal Nifty Alpha 50 ETF,Motilal Oswal Nifty Alpha 50 ETF
153725,Nippon India Nifty 1D Rate Liquid ETF- Growth,Nippon India Nifty 1D Rate Liquid ETF-Growth
153744,Groww BSE Power ETF,Groww BSE Power ETF
153745,Groww BSE Power ETF FOF,Groww BSE Power ETF FOF Direct Growth
153780,Motilal Oswal Gold ETF,Motilal Oswal Gold ETF
153785,Groww Nifty Next 50 ETF,Groww Nifty Next 50 ETF
153796,SBI NIFTY 1D Rate Liquid ETF - Growth,SBI Nifty 1D Rate Liquid ETF - Growth
153810,Nippon India Nifty India Manufacturing ETF,Nippon India Nifty India Manufacturing ETF
153811,Zerodha Nifty 8-13 Yr G-Sec ETF,Zerodha Nifty 8-13 Yr G-Sec ETF
153820,Motilal Oswal Silver ETF,Motilal Oswal Silver ETF
153826,ANGEL ONE GOLD ETF,ANGEL ONE GOLD ETF
153827,ANGEL ONE GOLD ETF FOF,ANGEL ONE GOLD ETF FOF- DIRECT GROWTH
153837,Zerodha Nifty Smallcap 100 ETF,Zerodha Nifty Smallcap 100 ETF
153841,Edelweiss Nifty LargeMidcap 250 ETF,Edelweiss Nifty LargeMidcap 250 ETF - Growth
153874,DSP Nifty500 Flexicap Quality 30 ETF,DSP Nifty500 Flexicap Quality 30 ETF
153899,Groww Nifty Realty ETF,Groww Nifty Realty ETF
153904,Kotak Nifty 200 Momentum 30 ETF,Kotak Nifty 200 Momentum 30 ETF
153905,Zerodha Nifty 50 ETF,Zerodha Nifty 50 ETF
153907,Groww Nifty Capital Markets ETF,Groww Nifty Capital Markets ETF
153908,Groww Nifty Capital Markets ETF FOF,Groww Nifty Capital Markets ETF FOF Direct Growth
153920,Edelweiss Nifty 1D Rate Liquid ETF - Growth,Edelweiss Nifty 1D Rate Liquid ETF - Growth
153923,Groww Nifty Smallcap 250 ETF,Groww Nifty Smallcap250 ETF
153928,Motilal Oswal Nifty 100 ETF,Motilal Oswal Nifty 100 ETF
153929,Bandhan Silver ETF,Bandhan Silver ETF
153930,Bandhan Gold ETF,Bandhan Gold ETF
153931,Motilal Oswal Nifty Energy ETF,Motilal Oswal Nifty Energy ETF
153933,Choice Gold ETF,Choice Gold ETF
153934,Kotak Nifty Chemicals ETF,Kotak Nifty Chemicals ETF
153940,Groww Nifty Midcap 150 ETF,Groww Nifty Midcap 150 ETF
153945,Mirae Asset Nifty Energy ETF,Mirae Asset Nifty Energy ETF
153946,Mirae Asset Nifty Smallcap 250 ETF,Mirae Asset Nifty Smallcap 250 ETF
153947,Edelweiss BSE Sensex ETF,Edelweiss BSE Sensex ETF - Growth
153957,ANGEL ONE NIFTY TOTAL MARKET MOMENTUM QUALITY 50 ETF,ANGEL ONE NIFTY TOTAL MARKET MOMENTUM QUALITY 50 ETF
153966,Edelweiss Nifty 50 ETF,Edelweiss Nifty 50 ETF - Growth
153975,DSP MSCI INDIA ETF,DSP MSCI INDIA ETF
154003,Motilal Oswal BSE Select IPO ETF,Motilal Oswal BSE Select IPO ETF
154024,DSP Nifty Smallcap 250 ETF,DSP Nifty Smallcap 250 ETF
154025,DSP Nifty Midcap 150 ETF,DSP Nifty Midcap 150 ETF
154033,Motilal Oswal Nifty Services Sector ETF,Motilal Oswal Nifty Services Sector ETF
154034,Groww Nifty Metal ETF,Groww Nifty Metal ETF
154060,Mirae Asset Nifty Top 20 Equal Weight ETF,Mirae Asset Nifty Top 20 Equal Weight ETF
154061,Mirae Asset BSE 500 Dividend Leaders 50 ETF,Mirae Asset BSE 500 Dividend Leaders 50 ETF
154062,Motilal Oswal Nifty MNC ETF,Motilal Oswal Nifty MNC ETF
154087,DSP Nifty Next 50 ETF,DSP Nifty Next 50 ETF
154092,The Wealth Company Gold ETF,The Wealth Company Gold ETF
154101,Kotak Nifty Next 50 ETF,Kotak Nifty Next 50 ETF
154111,Groww Nifty Chemicals ETF,Groww Nifty Chemicals ETF
154129,Bandhan Gold ETF FOF,Bandhan Gold ETF FOF-Direct-Growth
154130,Bandhan Gold ETF FOF,Bandhan Gold ETF FOF-Regular-Growth
154131,The Wealth Company Gold ETF FOF,THE WEALTH COMPANY GOLD ETF FOF DIRECT GROWTH
154135,Bandhan Silver ETF FOF,Bandhan Silver ETF FOF-Regular-Growth
154136,Bandhan Silver ETF FOF,Bandhan Silver ETF FOF-Direct-Growth
154163,Groww Nifty PSE ETF,Groww Nifty PSE ETF
154164,Groww Nifty PSE ETF FOF,Groww Nifty PSE ETF FOF Direct Growth
154169,Mirae Asset Nifty 500 Healthcare ETF,Mirae Asset Nifty 500 Healthcare ETF
154181,Mirae Asset Nifty India Infrastructure & Logistics ETF,Mirae Asset Nifty India Infrastructure & Logistics ETF
154182,Mirae Asset BSE India Defence ETF,Mirae Asset BSE India Defence ETF
154187,Mirae Asset BSE India Defence ETF FOF,Mirae Asset BSE India Defence ETF FOF - Direct Plan - Growth
154199,Groww BSE Hospitals ETF,Groww BSE Hospitals ETF
154200,Groww BSE Hospitals ETF FOF,Groww BSE Hospitals ETF FOF Direct Growth
154205,ANGEL ONE SILVER ETF,ANGEL ONE SILVER ETF
154206,ANGEL ONE SILVER ETF FOF,ANGEL ONE SILVER ETF FOF -DIRECT GROWTH
154207,ANGEL ONE SILVER ETF FOF,ANGEL ONE SILVER ETF FOF -REGULAR GROWTH
154216,Mirae Asset Nifty Metal ETF FOF,Mirae Asset Nifty Metal ETF FOF - Direct Plan - Growth
154220,Aditya Birla Sun Life MSCI India ETF,Aditya Birla Sun Life MSCI India ETF
154224,Aditya Birla Sun Life BSE Top 10 Banks ETF,Aditya Birla Sun Life BSE Top 10 Banks ETF
154237,SBI Nifty Midcap 150 Momentum 50 ETF,SBI Nifty Midcap 150 Momentum 50 ETF
154256,DSP BSE Top 10 Banks ETF,DSP BSE Top 10 Banks ETF
154277,Groww Nifty PSU Bank ETF,Groww Nifty PSU Bank ETF
154279,Mirae Asset Silver ETF FOF,Mirae Asset Silver ETF FOF - Direct Plan - Growth
154294,HSBC Gold ETF,HSBC Gold ETF
154299,Mirae Asset Nifty 500 Value 50 ETF,Mirae Asset Nifty 500 Value 50 ETF
154305,SBI Nifty Midcap 150 ETF,SBI Nifty Midcap 150 ETF
154322,Motilal Oswal BSE Top 10 Banks ETF,Motilal Oswal BSE Top 10 Banks ETF
154345,Groww Nifty Private Bank ETF,Groww Nifty Private Bank ETF
154347,Edelweiss Nifty Next 50 ETF,Edelweiss Nifty Next 50 ETF
154353,SBI Nifty Smallcap 250 ETF,SBI Nifty Smallcap 250 ETF
154354,SBI Nifty200 Value 30 ETF,SBI Nifty200 Value 30 ETF
154357,DSP Nifty FMCG ETF,DSP Nifty FMCG ETF
154366,360 ONE MSCI India ETF,360 ONE MSCI India ETF
154384,Groww Nifty Smallcap 250 Momentum Quality 100 ETF,Groww Nifty Smallcap 250 Momentum Quality 100 ETF
154404,ICICI Prudential Nifty Smallcap 250 ETF,ICICI Prudential Nifty Smallcap 250 ETF
