CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,360,"1,317.45","1,545.75","3,360","11,100.00",120,17.10,17.55,600,10.90,17.55,42.89,"4,538","1,240","1,788",
,-,-,-,-,-,-,360,"1,245.75","1,482.75",360,"11,175.00",480,19.60,20.50,480,12.20,20.05,43.26,217,-28,34,
,-,-,-,-,-,-,360,"1,246.35","1,461.85","3,000","11,200.00",480,20.20,21.15,480,12.25,20.90,42.08,899,52,214,
,-,-,-,-,-,-,360,"1,191.85","1,430.85",360,"11,225.00",480,21.40,22.35,480,10.55,21.55,42.80,177,19,43,
,-,-,-,-,-,-,360,"1,183.80","1,473.15","2,640","11,250.00",480,22.65,23.65,480,14.45,21.40,42.41,101,19,30,
,-,-,-,-,-,-,360,"1,173.00","1,373.10",360,"11,275.00",480,23.70,24.75,480,13.45,22.35,42.36,89,24,32,
,-,-,-,-,-,-,360,"1,150.00","1,360.05",360,"11,300.00",480,23.90,24.90,480,17.05,24.85,41.22,"1,282",114,421,
,-,-,-,-,-,-,360,"1,129.90","1,377.50","2,640","11,325.00",480,25.85,26.90,480,6.05,26.30,41.96,132,23,37,
,-,-,-,-,-,-,840,"1,076.80","1,357.85","2,640","11,350.00",480,27.20,28.30,480,9.55,26.00,41.72,116,37,41,
,-,-,-,-,-,-,840,"1,060.60","1,328.55","2,640","11,375.00",480,28.40,29.50,480,22.25,28.85,41.53,171,24,47,
,-,-,-,-,-,-,840,"1,044.40","1,301.75","2,640","11,400.00",120,28.95,29.70,480,18.90,29.00,40.18,"2,723",30,"3,074",
,-,-,-,-,-,-,360,"1,028.35","1,273.90",360,"11,425.00",480,30.95,32.10,480,20.55,32.00,41.12,211,11,59,
,-,-,-,-,-,-,720,"1,082.95","1,253.75","3,360","11,450.00",480,32.45,33.60,480,19.35,31.05,39.38,229,27,55,
,-,-,-,-,-,-,"2,640",995.90,"1,219.45","2,640","11,475.00",480,34.05,35.30,480,20.85,32.65,40.38,167,29,66,
,6,-,-,-,-,-,120,"1,074.65","1,167.45",720,"11,500.00",120,36.45,37.55,480,23.90,36.60,39.08,"9,815",790,"5,175",
,-,-,-,-,-,-,360,963.45,"1,167.40","2,640","11,525.00",480,37.40,38.75,480,22.85,35.90,38.89,183,27,55,
,-,-,-,-,-,-,"3,360",947.25,"1,143.20","3,360","11,550.00",480,39.35,40.70,480,23.95,37.75,40.13,97,44,55,
,-,-,-,-,-,-,960,931.00,"1,115.20","2,640","11,575.00",480,40.95,42.40,480,24.55,39.35,40.01,162,14,62,
,8,-3,4,-,960.00,-220.00,"2,640",903.30,"1,046.70",720,"11,600.00",480,43.20,44.70,480,30.00,44.80,38.14,"1,988",131,587,
,-,-,-,-,-,-,360,836.55,"1,064.85",360,"11,625.00",480,45.05,46.60,480,29.30,45.25,39.59,89,45,56,
,-,-,-,-,-,-,"1,080",815.30,"1,039.85","2,640","11,650.00",480,47.05,48.65,480,29.05,45.30,38.49,132,19,45,
,-,-,-,-,-,-,"1,200",790.90,"1,001.75",360,"11,675.00",480,49.25,50.90,480,31.45,48.60,39.11,204,32,87,
,-,-,-,-,-,-,720,768.25,981.30,"3,360","11,700.00",120,51.50,53.15,480,34.10,51.90,37.31,"4,825",572,"3,094",
,-,-,-,-,-,-,"1,200",746.95,960.25,"2,640","11,725.00",480,54.10,55.90,480,33.60,52.25,37.30,279,53,68,
,-,-,-,-,-,-,"1,200",722.65,925.75,360,"11,750.00",360,56.85,58.70,360,34.95,54.95,37.45,283,51,66,
,-,-,-,-,-,-,"1,320",701.65,920.85,"2,640","11,775.00",360,59.60,61.50,360,40.05,60.80,38.48,287,53,68,
,-,-,-,-,-,-,"1,320",680.75,883.35,360,"11,800.00","2,400",63.05,64.00,120,41.10,63.05,36.68,"6,569",460,"1,758",
,-,-,-,-,-,-,"1,320",661.65,864.15,"2,640","11,825.00",360,65.50,67.50,120,41.65,64.65,39.90,217,23,41,
,-,-,-,-,-,-,360,606.60,835.75,360,"11,850.00",360,68.60,70.75,360,42.80,66.95,36.79,311,62,95,
,-,-,-,-,-,-,360,581.65,834.00,360,"11,875.00",360,72.15,74.35,360,44.80,70.15,37.45,318,52,83,
,-,-,-,-,-,-,"1,560",570.05,-,-,"11,900.00",120,75.95,78.15,"1,440",52.00,78.20,35.95,"3,445",39,807,
,-,-,-,-,-,-,360,521.45,799.70,"2,640","11,925.00","3,240",39.85,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,512.45,775.85,"2,640","11,950.00","1,200",44.35,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,491.35,793.75,"2,640","11,975.00",360,55.05,102.60,360,56.75,87.25,37.22,196,34,64,
,124,61,445,26.33,653.55,-356.45,120,640.35,669.90,120,"12,000.00",480,91.00,94.95,360,60.75,92.05,35.09,"17,210",-283,"7,252",
,-,-,-,-,-,-,360,441.30,708.65,"2,640","12,025.00","2,640",39.85,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,407.25,695.45,360,"12,050.00",120,96.90,106.00,120,64.10,99.70,36.58,271,43,69,
,-,-,-,-,-,-,360,389.65,657.00,"2,640","12,075.00","1,440",57.15,-,-,-,-,-,-,-,-,
,36,4,23,22.63,517.50,-413.00,120,384.65,613.95,360,"12,100.00",120,110.60,114.65,120,72.30,111.05,34.38,"4,897",-163,"1,399",
,-,-,-,-,-,-,360,355.95,634.45,"2,640","12,125.00","2,640",81.90,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,326.15,605.75,"2,640","12,150.00","2,400",76.30,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,303.75,578.80,"2,640","12,175.00","2,400",72.00,-,-,-,-,-,-,-,-,
,48,13,42,23.83,489.70,-299.65,360,411.50,502.00,120,"12,200.00",120,133.15,137.95,120,90.45,137.90,33.56,"7,655",73,"2,679",
,-,-,-,-,-,-,360,280.50,547.90,"2,640","12,225.00","2,400",82.00,-,-,-,-,-,-,-,-,
,-,-,-,-,-,-,360,257.25,548.50,360,"12,250.00",120,141.85,166.60,120,95.05,147.40,35.59,268,46,75,
,-,-,-,-,-,-,-,-,-,-,"12,275.00",120,108.00,195.85,360,94.35,149.35,36.95,140,-5,102,
,62,-4,78,27.52,434.10,-290.90,120,420.10,452.80,360,"12,300.00",120,160.55,166.35,120,108.10,165.45,32.96,"5,178",-102,"1,790",
,52,41,62,28.25,400.30,-128.65,240,400.35,442.95,360,"12,325.00",120,148.00,189.30,360,104.25,164.55,34.78,237,18,104,
,40,19,61,25.16,383.30,-71.00,360,358.70,509.90,"2,640","12,350.00",120,115.65,229.15,360,113.80,176.90,35.42,331,16,184,
,65,24,78,23.10,366.60,-216.00,120,345.20,454.70,360,"12,375.00",120,165.40,205.40,360,124.20,190.90,33.83,189,15,93,
,227,84,727,27.81,350.05,-293.55,120,331.45,371.00,120,"12,400.00",120,194.00,200.10,240,131.05,200.60,32.61,"9,447",733,"2,816",
,57,17,141,24.32,334.05,-101.40,120,313.75,372.70,360,"12,425.00",120,162.60,206.95,120,127.00,200.00,33.96,258,1,99,
,116,48,260,26.72,322.65,-238.25,120,318.00,385.40,360,"12,450.00",120,190.70,235.50,360,131.85,210.40,32.43,602,-1,243,
,65,8,260,26.60,302.90,-262.20,120,304.15,354.35,360,"12,475.00",360,212.90,228.50,120,135.95,218.35,33.69,735,49,161,
,"1,160",241,"5,874",27.53,299.95,-252.25,120,288.90,302.40,240,"12,500.00",120,231.00,234.00,600,145.00,231.00,31.90,"20,503","-2,138","6,724",
,115,39,404,27.12,277.65,-257.35,120,273.80,291.70,360,"12,525.00",120,235.40,256.90,120,158.95,248.40,33.10,827,-22,116,
,190,41,696,27.21,268.30,-241.75,120,265.50,269.00,120,"12,550.00",120,250.40,256.00,120,159.30,252.15,31.69,"1,441",31,271,
,122,16,479,25.36,248.85,-232.30,120,246.80,258.75,120,"12,575.00",360,255.90,272.90,360,177.85,276.75,31.59,"1,056",-18,101,
,"1,081",482,"8,877",27.05,241.00,-227.75,120,238.50,243.00,"1,320","12,600.00",600,273.00,281.95,120,169.70,273.35,31.12,"13,614",-816,"1,895",
,151,57,898,26.88,221.55,-228.50,120,220.35,231.95,120,"12,625.00",120,279.75,297.30,360,181.55,291.30,32.54,"1,416",-27,128,
,412,229,"2,486",26.79,215.00,-215.50,120,210.85,217.80,120,"12,650.00",120,288.50,327.80,120,182.70,296.30,32.48,"3,830",-203,290,
,310,211,"2,971",25.84,202.30,-210.10,120,199.05,205.85,120,"12,675.00",120,301.50,377.20,360,188.40,308.25,33.46,"1,942",1,148,
,"1,954",842,"13,925",26.67,189.00,-206.85,120,189.00,190.75,120,"12,700.00",360,319.45,330.95,240,204.65,330.45,31.02,"13,640",-429,"1,519",
,191,119,"1,871",26.58,180.70,-193.50,120,176.30,182.50,120,"12,725.00",480,308.20,367.10,120,198.05,332.90,33.73,"1,830",19,128,
,686,271,"3,030",26.12,166.40,-192.10,120,166.45,171.50,120,"12,750.00",120,336.90,367.30,360,215.95,354.15,34.66,"1,851",-236,290,
,124,73,603,25.74,158.85,-179.65,240,156.80,159.35,240,"12,775.00",360,272.15,405.45,360,215.45,361.95,34.07,444,8,81,
,"1,604",370,"8,349",26.41,148.90,-174.85,240,146.90,149.35,240,"12,800.00",840,380.00,395.30,360,226.05,380.05,30.49,"6,190",-571,"1,200",
,82,-7,462,25.03,136.25,-166.10,240,137.55,139.85,240,"12,825.00",360,236.50,415.05,120,220.85,383.95,34.89,252,-34,92,
,190,42,"1,101",26.13,128.70,-159.00,240,128.85,131.05,240,"12,850.00",120,402.00,427.60,240,254.00,426.25,34.46,609,-95,140,
,138,7,625,25.21,119.10,-152.65,240,119.95,121.95,240,"12,875.00",120,409.30,446.00,120,227.45,408.20,40.91,377,-101,103,
,952,-54,"4,942",26.00,112.30,-146.70,360,112.30,114.20,360,"12,900.00",360,436.50,463.45,120,253.20,443.15,31.03,"3,477",-839,"1,114",
,105,30,451,25.05,105.75,-135.80,360,104.40,106.20,360,"12,925.00",120,443.70,481.25,120,258.40,457.90,36.65,227,-35,82,
,346,24,"1,568",25.80,97.00,-131.55,360,96.55,98.30,360,"12,950.00",120,467.70,502.25,120,258.25,467.40,36.40,"1,367",-430,313,
,118,21,852,25.53,89.95,-124.70,360,90.25,91.85,360,"12,975.00",360,379.55,623.30,120,275.60,495.05,37.43,204,-43,128,
,"4,960",-83,"15,849",25.75,84.55,-117.60,360,83.35,84.90,360,"13,000.00",120,514.15,531.85,120,292.50,522.20,30.82,"5,244",-998,"2,545",
,149,-52,"1,306",25.75,77.95,-110.90,360,77.80,79.25,360,"13,025.00",360,433.75,608.35,360,231.30,473.05,18.12,54,-4,232,
,381,56,"1,640",25.40,73.25,-101.00,360,71.95,73.30,360,"13,050.00",120,448.50,598.85,120,416.25,670.85,44.21,76,-43,384,
,133,-6,814,25.27,66.60,-96.75,360,66.70,68.00,360,"13,075.00",120,478.55,630.90,120,348.85,615.20,34.48,16,-1,145,
,"2,568",888,"27,428",25.69,62.00,-88.45,360,61.40,62.50,600,"13,100.00",120,503.20,608.15,120,371.50,650.00,36.71,565,-343,"1,641",
,170,53,"1,064",25.73,58.50,-82.20,360,57.55,58.75,360,"13,125.00",120,530.15,707.95,120,241.00,532.65,-,8,-2,70,
,312,82,"1,050",25.38,53.65,-76.95,360,52.90,54.00,360,"13,150.00",120,553.75,715.15,360,271.75,580.05,16.43,15,-5,239,
,129,8,559,25.52,49.00,-71.35,360,49.15,50.20,360,"13,175.00",120,579.65,695.65,480,298.60,626.10,22.87,7,-4,89,
,"2,188",70,"11,165",25.73,45.75,-63.35,480,45.90,46.50,480,"13,200.00",360,598.40,723.05,360,334.55,674.00,38.42,304,-76,988,
,345,76,524,25.76,42.65,-56.65,480,42.30,43.30,480,"13,225.00",120,626.00,807.30,360,-2.15,690.00,27.14,7,-3,216,
,498,53,853,25.76,38.75,-52.40,480,38.95,39.90,480,"13,250.00",120,644.40,"1,007.85",360,235.50,596.00,-,12,-7,317,
,226,85,473,25.50,37.10,-46.05,480,36.55,37.45,480,"13,275.00",120,671.95,855.55,720,-,-,23.74,-,-,79,
,"3,388",964,"13,506",25.95,34.45,-41.45,120,33.55,34.40,480,"13,300.00",120,751.50,791.15,120,366.20,773.40,41.04,98,-33,657,
,188,89,476,25.65,30.85,-37.25,480,31.15,32.00,600,"13,325.00",360,663.60,827.75,120,-,-,-,-,-,71,
,223,17,720,25.76,30.25,-32.05,480,29.30,30.15,480,"13,350.00","2,640",702.90,880.35,360,-,-,33.80,-,-,88,
,163,86,594,25.58,27.15,-29.70,480,26.50,27.40,480,"13,375.00",120,768.30,954.25,360,-,-,31.85,-,-,54,
,"1,597",282,"7,810",26.35,26.00,-25.10,480,24.30,26.40,360,"13,400.00",360,790.10,874.20,120,487.20,975.25,50.40,21,-8,488,
,137,-17,285,26.69,23.20,-23.25,240,23.20,24.55,120,"13,425.00","2,640",711.10,963.55,"3,360",-,-,-,-,-,45,
,157,-65,329,25.53,21.85,-20.20,240,19.50,24.00,"1,200","13,450.00",120,835.05,984.25,120,-,-,27.75,-,-,84,
,87,-13,147,27.01,20.00,-16.45,120,16.40,26.30,"1,200","13,475.00",120,868.05,"1,018.25",360,331.35,896.30,17.45,22,-18,33,
,"5,446",105,"10,630",26.78,19.95,-13.80,240,19.40,20.00,"2,160","13,500.00",120,936.40,967.70,120,372.85,935.30,46.94,137,-37,"1,685",
,82,-4,176,26.76,14.25,-15.50,120,15.70,29.05,"2,640","13,525.00",120,603.45,"1,085.55",120,-,-,-,-,-,101,
,402,47,619,26.86,17.60,-9.45,120,13.05,18.80,"1,200","13,550.00",120,957.35,"1,047.80",120,-,-,-,-,-,336,
,81,-15,93,27.24,19.65,-5.35,120,11.00,20.75,"1,200","13,575.00",120,980.15,"1,070.00",480,-,-,-,-,-,119,
,"1,914",-210,"5,780",27.42,15.50,-7.15,840,13.70,15.50,360,"13,600.00",360,980.20,"1,063.85",120,511.05,"1,157.65",53.99,42,-28,"1,127",
,112,26,77,27.55,14.55,-6.10,120,8.55,14.55,120,"13,625.00",120,"1,016.30","1,139.95",120,-,-,-,-,-,100,
,412,86,316,27.63,13.00,-5.15,480,10.60,14.80,"1,200","13,650.00","2,640",992.35,"1,246.90","2,640",-,-,42.37,-,-,265,
,109,13,44,27.91,10.85,-6.25,120,10.85,14.00,360,"13,675.00",120,"1,029.15","1,190.70",120,-,-,10.56,-,-,74,
,"2,142",-523,"4,859",28.12,12.00,-3.25,120,10.80,12.00,480,"13,700.00",120,"1,078.25","1,285.20",360,502.60,"1,254.05",56.38,26,-6,985,
,72,-5,79,27.26,7.90,-6.55,120,9.50,14.10,120,"13,725.00",360,"1,130.90","1,261.45",360,-,-,-,-,-,43,
,326,14,331,28.92,12.00,-1.55,120,8.65,11.50,"1,200","13,750.00",720,"1,132.65","1,268.70",120,178.70,"1,044.70",-,1,-,91,
,56,15,77,27.44,6.75,-6.55,120,6.55,12.20,120,"13,775.00",120,"1,160.00","1,358.85",120,-,-,-,-,-,32,
,"2,581","-1,118","4,688",28.86,8.30,-2.80,600,8.30,9.50,840,"13,800.00",720,"1,170.90","1,265.15",120,513.15,"1,352.20",58.97,14,-7,176,
,43,-3,19,27.57,5.70,-5.50,120,5.70,13.20,"1,200","13,825.00",360,"1,139.45","1,350.90",720,-,-,-,-,-,22,
,261,5,211,30.18,7.30,-3.90,120,6.65,9.95,120,"13,850.00",120,"1,249.40","1,368.85",240,-,-,-,-,-,19,
,74,7,42,28.37,5.60,-4.65,120,5.65,16.90,"2,640","13,875.00",240,"1,234.30","1,400.45",360,-,-,-,-,-,14,
,404,-201,"1,398",30.23,7.30,-1.65,120,6.10,8.20,"1,200","13,900.00",360,"1,268.90","1,427.20",360,449.20,"1,369.20",45.45,24,13,49,
,82,-1,24,28.81,5.10,-2.25,120,5.05,9.00,120,"13,925.00","2,640","1,207.40","1,446.75",360,-,-,-,-,-,21,
,155,4,44,29.15,7.55,-0.70,120,4.05,10.00,120,"13,950.00",360,"1,346.30","1,477.30","2,640",-,-,-,-,-,25,
,62,-,1,32.40,8.80,-1.45,120,4.25,8.80,480,"13,975.00",120,"1,358.15","1,550.80","2,640",-,-,-,-,-,19,
,"5,646",-201,"4,013",30.97,6.00,-1.10,360,5.25,6.00,"1,440","14,000.00",360,"1,366.65","1,456.05",120,497.00,"1,517.00",58.16,26,-7,498,
,92,2,4,32.20,7.20,-0.35,120,4.05,11.90,"2,520","14,025.00","2,640","1,389.50","1,557.55",120,-,-,-,-,-,13,
,116,8,66,33.06,7.80,0.70,"15,000",3.50,8.40,"1,200","14,050.00","2,640","1,405.20","1,582.20",600,-,-,-,-,-,12,
,98,-,3,31.74,5.55,-1.35,120,3.85,13.60,"1,200","14,075.00",360,"1,412.25","1,691.20",360,-,-,-,-,-,-,
,372,-245,"1,190",32.16,4.75,-1.70,360,4.75,5.55,240,"14,100.00",360,"1,465.20","1,625.50",120,-,-,-,-,-,2,
,43,-,2,32.97,5.40,0.40,120,3.05,11.90,120,"14,125.00",360,"1,480.25","1,632.30",120,-,-,-,-,-,1,
,100,10,73,30.99,3.60,-3.00,"1,200",4.05,7.80,120,"14,150.00","3,360","1,533.10","1,678.00",360,-,-,-,-,-,5,
,45,-,-,-,-,-,"15,000",2.80,10.65,"1,200","14,175.00",360,"1,501.10","1,809.85",360,-,-,-,-,-,-,
,"1,332",-187,"1,197",32.74,3.70,-1.80,480,3.75,4.45,240,"14,200.00",720,"1,578.20","1,731.45",120,823.75,"1,543.80",-,22,-,13,
,121,-4,28,32.98,4.30,-1.15,120,3.05,8.75,120,"14,225.00",360,"1,545.60","1,856.85",360,-,-,-,-,-,-,
,52,-1,8,32.93,3.90,-0.70,120,3.05,8.30,120,"14,250.00",360,"1,563.35","1,896.90",360,-,-,-,-,-,-,
,17,-32,55,33.44,4.00,-1.10,120,3.05,5.90,120,"14,275.00",360,"1,588.00","1,927.85",360,-,-,-,-,-,-,
,532,-333,"1,635",33.77,3.70,-1.10,240,3.70,3.85,240,"14,300.00",360,"1,610.90","1,953.40",360,-,-,-,-,-,-,
,15,1,35,34.10,3.90,-0.90,480,2.90,8.90,120,"14,325.00",360,"1,632.25","1,983.30",360,-,-,-,-,-,-,
,50,-4,49,33.08,2.85,-1.80,240,2.85,6.60,"2,520","14,350.00",360,"1,652.05","2,008.85",360,-,-,-,-,-,-,
,38,-1,27,34.37,3.50,0.50,"2,400",2.30,8.60,120,"14,375.00",360,"1,680.20","2,041.65",360,-,-,-,-,-,-,
,265,-84,588,34.76,3.15,-1.05,120,3.15,3.45,360,"14,400.00",360,"1,699.70","2,065.65",360,-,-,-,-,-,-,
,44,-,3,35.78,4.00,-2.05,"15,000",2.50,6.80,"2,520","14,425.00",360,"1,721.35","2,095.65",360,-,-,-,-,-,-,
,59,5,82,35.45,3.75,0.10,"1,200",3.00,3.65,"1,200","14,450.00",360,"1,741.80","2,148.65",360,-,-,-,-,-,-,
,56,-,-,31.03,-,-,120,2.25,6.20,120,"14,475.00",360,"1,768.00","2,196.55",360,-,-,-,-,-,-,
,"2,111",-366,"1,784",35.85,3.00,-0.55,"1,320",2.80,2.95,120,"14,500.00",120,"1,881.25","2,045.00",120,237.35,"1,762.25",-,8,-2,57,
,10,-,-,-,-,-,"15,000",2.00,7.20,120,"14,525.00",360,"1,804.25","2,225.00",360,-,-,-,-,-,-,
,44,-6,8,34.52,2.00,-0.05,"15,000",2.00,6.60,120,"14,550.00",360,"1,826.90","2,258.15",360,-,-,-,-,-,-,
,9,-,-,30.77,-,-,"15,000",2.00,8.90,120,"14,575.00",360,"1,853.00","2,300.80",360,-,-,-,-,-,-,
,541,-12,65,36.37,2.95,-0.05,"1,800",2.15,3.35,120,"14,600.00",360,"1,875.95","2,189.50","3,000",-,-,-,-,-,-,
,7,-,-,29.09,-,-,"2,520",1.00,2.85,120,"14,625.00",360,"1,896.30","2,219.50",360,-,-,-,-,-,-,
,34,-,-,-,-,-,"2,400",0.50,7.70,120,"14,650.00",360,"1,917.90","2,324.80",360,-,-,-,-,-,-,
,7,-,5,41.52,5.65,-1.40,"15,000",1.60,6.95,"2,400","14,675.00",360,"1,943.90","2,396.25",360,-,-,-,-,-,-,
,"2,385",-182,417,36.74,2.10,-0.45,960,1.80,2.20,960,"14,700.00",360,"1,962.15","2,430.90",360,-,-,-,-,-,-,
,117,-,3,38.77,2.95,-,"15,000",1.00,4.85,"2,400","14,725.00",360,"1,990.25","2,321.70",360,-,-,-,-,-,-,
,70,-,1,37.32,2.00,-0.45,"15,000",1.00,6.20,120,"14,750.00",360,"2,014.40","2,350.40",360,-,-,-,-,-,-,
,176,-,1,37.67,2.00,-0.50,"15,000",1.00,5.40,120,"14,775.00",360,"2,027.25","2,376.75",360,-,-,-,-,-,-,
,138,7,50,38.02,2.00,-0.40,"2,760",1.65,2.45,120,"14,800.00",360,"2,051.35","2,399.35",360,-,-,-,-,-,-,
,68,-24,77,39.16,1.90,-0.25,"1,920",1.60,2.00,"2,760","14,900.00",360,"2,133.55","2,596.70",360,-,-,-,-,-,-,
,"1,556",-204,"1,113",39.00,1.60,-0.50,"1,800",1.45,1.60,480,"15,000.00","3,360","2,352.65","2,457.65",120,-,-,58.25,-,-,15,
,24,-42,79,39.80,1.20,-1.00,"1,440",1.40,2.50,"2,760","15,100.00",360,"2,303.25","2,805.35",360,-,-,-,-,-,-,
,53,-18,53,42.05,1.50,-0.25,120,1.05,3.40,120,"15,200.00",360,"2,369.50","2,919.60",360,-,-,-,-,-,-,
,140,4,38,44.21,1.50,0.05,120,1.50,2.00,480,"15,300.00","3,360","2,623.45","3,013.00",360,-,-,-,-,-,-,
,84,-,9,42.77,1.20,-0.35,240,1.00,4.70,"2,400","15,400.00","3,360","2,716.80","3,141.35",360,-,-,-,-,-,-,
,410,6,234,44.20,0.70,-0.50,240,0.75,1.20,"4,560","15,500.00",720,"2,815.15","3,065.35",120,-,-,-,-,-,9,
,375,-54,138,45.19,1.00,-0.10,"12,120",0.70,1.00,"9,240","15,600.00","3,360","2,927.75","3,149.85",360,-,-,-,-,-,4,
