Date,Equity,Nifty,Net_Return,Holdings,Cash_Wt,Regime_Score
2020-04-10,2002242.3679656426,2046427.8755383552,0.00112118398282135,0,1.0,0.12616233766233764
2020-04-17,2004487.250038332,2013921.6437214867,0.00112118398282135,0,1.0,0.14575082997499517
2020-04-24,2006734.6490368447,2153527.779457513,0.00112118398282135,0,1.0,0.13128571428571428
2020-05-01,2008984.5677831175,2029657.4012483791,0.00112118398282135,0,1.0,0.35371576266020877
2020-05-08,2011237.0091022511,2016770.474289976,0.00112118398282135,0,1.0,0.15547418012977884
2020-05-15,2013491.9758225142,1993106.367539457,0.00112118398282135,0,1.0,0.15732719380977395
2020-05-22,2015749.4707753456,2102329.456504942,0.00112118398282135,0,1.0,0.16404546759388688
2020-05-29,2018009.4967953595,2230513.3942069304,0.00112118398282135,0,1.0,0.3570323722548576
2020-06-05,2018235.9145758632,2202844.7992044776,0.00011219857035525888,14,0.330852266148599,0.46416666666666667
2020-06-12,2077323.2069670227,2258477.622570263,0.029276702472900384,14,0.33398906225417246,0.43714787207307026
2020-06-19,2091156.0838971492,2300296.305254883,0.00665899118814686,14,0.33138356102207256,0.4643163265306122
2020-06-26,2079411.7426897136,2337183.285964806,-0.00561619541356685,14,0.3314859550969762,0.4717558139534883
2020-07-03,2071482.7514847603,2368816.055579072,-0.0038130934062616598,14,0.33886161836748696,0.4749999999999999
2020-07-10,2086963.3803276801,2390679.4864042243,0.007473211559122912,14,0.30772504126683087,0.4763877005347594
2020-07-17,2142512.3350114515,2441918.122996916,0.026617119977950528,14,0.31342674801363324,0.4730195530726257
2020-07-24,2185211.3700884474,2428426.4914367106,0.01992942321929153,15,0.2690035825664423,0.5228127307629096
2020-07-31,2252423.3197349394,2472207.104607177,0.03075764228875089,16,0.2128130383757727,0.569819253004482
2020-08-07,2258314.3820533133,2476440.036819791,0.0026154330168573193,17,0.19419944625141006,0.6222241038766078
2020-08-14,2307864.106635531,2532650.6890272987,0.02194102157608635,18,0.15591916290877517,0.6649641392811144
2020-08-21,2334830.9510103175,2591105.4672014937,0.011684762676126356,19,0.11172872088148278,0.7187999916369422
2020-08-28,2371730.356332362,2520395.342430778,0.0158038873461386,20,0.10636528851035465,0.7531629213483146
2020-09-04,2390977.3967281245,2538791.800205599,0.008115189125262,19,0.10972968449327758,0.680683411648661
2020-09-11,2602906.36565369,2569188.2848561807,0.08863696043951493,18,0.15167147890983979,0.6826183738324622
2020-09-18,2484226.232374176,2460771.4686930985,-0.045595237249231056,19,0.12965146699312025,0.7023969134385202
2020-09-25,2565073.0861663437,2542903.7914978527,0.03254407861030522,17,0.1820631605034656,0.5462988928698771
2020-10-02,2561273.8104747226,2620426.9214488715,-0.0014811568965075505,18,0.13944622415591712,0.6519095023944766
2020-10-09,2578301.263950476,2587127.85470964,0.006648041066955308,19,0.11518375775532663,0.7314236535837949
2020-10-16,2607330.7226281287,2628543.4009930585,0.011259141467888017,19,0.12396458571527103,0.658229118200438
2020-10-23,2620658.3091031513,2575141.26571392,0.005111582646327558,19,0.11284234265108761,0.690271968525703
2020-10-30,2636053.9417580087,2696579.387635805,0.0058747195700329284,18,0.149411344239901,0.6019940592213878
2020-11-06,2702904.870750711,2791638.951039083,0.02536022800357352,19,0.11402737462798784,0.7470330578512396
2020-11-13,2709210.027870538,2838228.081137918,0.0023327336407797427,20,0.0892739582419595,0.751029411764706
2020-11-20,2869990.008972976,2880826.1608648603,0.05934570574021238,20,0.08478826015730379,0.7574530685920577
2020-11-27,2982460.1450409493,2950649.385552934,0.03918833714275575,20,0.08379966691280327,0.7665479452054794
2020-12-04,2966100.3301538997,3002398.6615871466,-0.0054853423319844935,20,0.07557298835921045,0.7734320388349514
2020-12-11,2989987.1698661586,3051742.5570941917,0.008053281094176358,20,0.09784431248013148,0.7763878504672896
2020-12-18,3006178.664919235,3043747.018470365,0.005415238973684471,20,0.07441297563258686,0.7795550458715595
2020-12-25,3112421.33523382,3110828.9156302693,0.035341435808320304,20,0.08022523545190297,0.7750886075949367
2021-01-01,3246511.638698849,3205095.644111184,0.04308231085138589,20,0.08209053591937876,0.7804846625766871
2021-01-08,3249140.6251841346,3206600.686675669,0.0008097880980766199,20,0.10239668227778498,0.7872155425219941
2021-01-15,3224343.7036356144,3185986.97869424,-0.007631840049125314,20,0.10119567279902042,0.7863141592920354
2021-01-22,3184269.1291815154,3037605.9072920643,-0.012428753922515384,20,0.09366379489313181,0.779489590174707
2021-01-29,3501908.766664215,3300303.0241949013,0.0997527610250538,18,0.1615072834112572,0.5882271765990366
2021-02-05,3628983.6937880046,3361767.8874980663,0.03628733230672841,20,0.09135514614037121,0.7881734104046242
2021-02-12,3754461.526879214,3343022.0448422036,0.034576576716505845,20,0.09761132967088482,0.7886551724137931
2021-02-19,3807907.788028728,3273843.8383960524,0.014235399874756473,20,0.09432768593857754,0.7935254237288135
2021-02-26,4068754.6888489146,3369951.556442453,0.06850137013302537,19,0.1210823232922148,0.6956415275497829
2021-03-05,4167540.1949237483,3384706.3487264225,0.024279051854753354,20,0.12199214946955939,0.7689519365313546
2021-03-12,4183907.9697393854,3309615.475062652,0.003927442580055635,20,0.11062985894452715,0.7530119320491331
2021-03-19,4240460.243180209,3265109.2163700233,0.013516615052206025,19,0.12325087304275728,0.6584373658189767
2021-03-26,4454922.277408853,3353826.1003944,0.050575178619716187,18,0.14573585939840428,0.6092528037427984
2021-04-02,4570664.860325986,3366833.968273163,0.025980831024610535,18,0.1520222583515597,0.6965324966956834
2021-04-09,4424336.846297675,3305194.412529477,-0.03201460148576163,19,0.11607620433179755,0.7024088386623469
2021-04-16,4427624.683672844,3253472.0122553445,0.0007431254647623843,18,0.13737130175303447,0.6360915341635542
2021-04-23,4624834.531773763,3323013.0414625765,0.044540777999576765,18,0.13506105292967474,0.588135839222079
2021-04-30,4812115.2597107,3376428.6146217547,0.04049457913580957,18,0.14878672387656222,0.6549047405127191
2021-05-07,4581179.903004941,3351985.110828913,-0.047990404269668954,19,0.12877166707800847,0.7031608739761763
2021-05-14,4722076.706394451,3471770.3735058727,0.030755570916804927,18,0.14922110603914074,0.6631016433468834
2021-05-21,4755441.740631749,3525306.887585411,0.007065754394060753,20,0.08329746984999264,0.7668362698657615
2021-05-28,4904072.3358073635,3599712.429367139,0.03125484513997423,20,0.08764541281696969,0.7896796128412988
2021-06-04,4997603.739450082,3645387.783623252,0.01907219087283733,21,0.08221043374641612,0.8050481283422459
2021-06-11,4926575.552383342,3597737.061001253,-0.014212448759404136,21,0.08420952292512962,0.8079960212201591
2021-06-18,5062502.83401826,3638816.66028367,0.02759062155641967,19,0.11954351775799466,0.749344551277165
2021-06-25,5302607.610390278,3626736.0061276695,0.04742807742419342,20,0.09887530469552508,0.7626625763152358
2021-07-02,5357420.01333877,3635739.3857544996,0.010336877056693715,19,0.1311023817547805,0.7278005373243006
2021-07-09,5411415.63888079,3693361.015366212,0.010078662006634393,19,0.13127598620242287,0.714610695422195
2021-07-16,5313046.474188833,3678485.2821618826,-0.018178083380840163,19,0.11802569674621266,0.7486970294772861
2021-07-23,5394288.469536832,3672371.046743662,0.015291037965257636,19,0.11669672090145389,0.7184387882228417
2021-07-30,5367852.781213165,3750418.2540162425,-0.004900681243310697,18,0.14874748734877286,0.6993907771656438
2021-08-06,5406733.470704583,3780156.282544861,0.007243248106113612,19,0.11674559510609928,0.7499295753351626
2021-08-13,5343766.342070907,3747542.5476876725,-0.011646057453146537,19,0.12097976282304745,0.7487608799912292
2021-08-20,5382946.481026443,3814342.249366735,0.007331933405672011,19,0.12425207076404443,0.6837631339628906
2021-08-27,5487527.195071756,3966674.0575006837,0.019428154155709053,19,0.1259150853310783,0.7355013571614448
2021-09-03,5611527.291951512,3987408.706402473,0.022596716603266887,21,0.09309724362397931,0.800809192200557
2021-09-10,5737683.607724657,4038687.656635284,0.022481636319240387,21,0.07643038997902707,0.8011890756302521
2021-09-17,5815440.364389628,4082952.0334871924,0.013551942208923112,21,0.06705928290665941,0.8026721311475409
2021-09-24,5783093.952111195,4035113.1805446325,-0.005562160430103315,20,0.08983796047298398,0.7983333333333333
2021-10-01,6107380.171496437,4129514.2878259476,0.056074866165170545,19,0.11505692518045318,0.7489780332973429
2021-10-08,6316132.726650084,4238105.79642955,0.03418037673958954,21,0.0623093743230998,0.8024326039981063
2021-10-15,5937930.857655239,4138786.425053579,-0.059878708279684036,21,0.052829682282536816,0.8068571428571428
2021-10-22,5793636.2087631235,4054719.047523058,-0.024300493278073418,21,0.052362585945930684,0.7280302037825603
2021-10-29,5979017.45181003,4132658.751755318,0.031997390993675046,19,0.09690541819843335,0.6340891834521345
2021-11-05,6227830.375943887,4186974.6628771797,0.041614349872575486,18,0.13071817662631247,0.6941877909757811
2021-11-12,6282307.434959434,4112676.6241357718,0.008747357543001589,19,0.10539731150898435,0.72180255350177
2021-11-19,6268582.819174171,3952671.786498958,-0.0021846456779380736,18,0.13432520932810188,0.6418016648628141
2021-11-26,6435346.536549315,3992743.5447783708,0.02660309709318204,16,0.2089893795808302,0.5032579956733708
2021-12-03,6689282.792042276,4073021.440137599,0.039459608593063134,16,0.21129767505187125,0.5546381012358025
2021-12-10,6665207.247996102,3943520.5901916865,-0.0035991218781801834,17,0.17115922791403448,0.6365116629195626
2021-12-17,6629652.431671529,3941276.464224999,-0.005334390214987297,16,0.22243343996990594,0.5187036889095753
2021-12-24,6940030.358668272,4030342.7331304164,0.04681662126267563,15,0.2602074246487249,0.5389036291943757
2021-12-31,7238862.646935569,4125039.473772612,0.043059219171000904,17,0.1815489188477838,0.6263240228822241
2022-01-07,7371828.52462942,4227664.563638435,0.018368338256858522,18,0.15376452902377535,0.6951102774706708
2022-01-14,7112657.649707544,4079955.3862382616,-0.03515693210388459,20,0.09516303175920615,0.7638615699419395
2022-01-21,6869810.982132884,3956985.3459918112,-0.03414288716463746,18,0.12745860041077206,0.6136402936645602
2022-01-28,7124309.273183813,4054329.349001896,0.0370458942338926,18,0.1493414163720843,0.5195905785265021
2022-02-04,6830223.554775617,4002150.0608064015,-0.04127919032307398,18,0.14780669491518783,0.6067781505042709
2022-02-11,6702016.982331647,3953612.43810176,-0.018770479679882594,16,0.20064105624815176,0.5598939946642044
2022-02-18,6360379.749200257,3812971.5856026504,-0.05097528610148855,15,0.25,0.5237289786256999
2022-02-25,6429250.403757655,3733889.6615669862,0.010828072736703847,13,0.35,0.4079485195223282
2022-03-04,6574821.257814138,3826342.2762424946,0.022641963668331093,11,0.44999999999999996,0.39360526315789474
2022-03-11,6640971.505378109,3956568.77171057,0.010061147667756388,14,0.29999999999999993,0.46600093120953573
2022-03-18,6775253.228638852,3937755.739654507,0.020220192655848034,16,0.20121376761305143,0.5839222903539233
2022-03-25,6867433.990086149,4054826.550563378,0.01360550791779279,16,0.20238425143177474,0.5626519148602336
2022-04-01,7233091.645495263,4123386.6145276874,0.053245164924333954,18,0.12888146324821936,0.6721791739980669
2022-04-08,7279914.167525038,4068600.3776044245,0.006473376022953553,19,0.09371226447358094,0.7406207526415731
2022-04-15,7357450.690456897,4003104.150289246,0.010650746856019628,18,0.12569102224007744,0.6743628195519356
2022-04-22,7366377.274499844,3973137.6777999457,0.0012132713379275704,17,0.16266774093014247,0.6133056336003876
2022-04-29,7019635.273687623,3801777.8315292937,-0.04707089901742277,17,0.16145659488525255,0.5751569125797045
2022-05-06,6571711.35252728,3620568.019189289,-0.06381014165213675,14,0.29999999999999993,0.40175010652778376
2022-05-13,6817970.641451259,3734400.301008509,0.0374726271002873,11,0.44999999999999996,0.29826014289192465
2022-05-20,6705889.404803307,3728514.5095509696,-0.016439090536197278,11,0.44999999999999996,0.3136717185603954
2022-05-27,6737123.4696155675,3783542.628314953,0.004657706521358478,8,0.6,0.3003397938812332
2022-06-03,6659991.434004585,3703950.0648377673,-0.01144880837628225,8,0.6,0.3594937454698945
2022-06-10,6531926.194074268,3492437.833007461,-0.01922903973666415,7,0.6499999999999999,0.27842251132412993
2022-06-17,6562653.853062371,3580523.136669955,0.004704226299430437,6,0.7,0.15538946262203143
2022-06-24,6586707.57764506,3599860.2460475797,0.00366524353123755,6,0.7,0.16059183240357672
2022-07-01,6674841.62349095,3716447.293275009,0.013380591867325842,6,0.7,0.20432380151478338
2022-07-08,6740560.185465686,3706221.066564535,0.009845711056791323,6,0.7,0.3330429923315528
2022-07-15,6835226.955560475,3853070.2196421456,0.014044347574985306,6,0.7,0.32334614694445163
2022-07-22,7021173.298605681,3941504.908185681,0.027204121275583772,14,0.31612710020929635,0.462289528175947
2022-07-29,7177965.198308165,4004595.7549736914,0.022331296071786296,15,0.2768781667227609,0.5461306321604569
2022-08-05,7358314.302662574,4069137.892806027,0.02512538015605264,17,0.20894124457553542,0.6007113336260421
2022-08-12,7402326.185169922,4094965.4982429934,0.005981245254965818,17,0.220197527882544,0.648639123214566
2022-08-19,7456663.659801145,4071019.1960116336,0.00734059446611316,18,0.18484555158161053,0.6995827361062862
2022-08-26,7595450.059889102,4085545.5443349225,0.0186123991130449,18,0.17573353875824693,0.6874839819386596
2022-09-02,7699547.6301160455,4156981.3146278006,0.0137052537250786,18,0.1905698689460218,0.6998407204651516
2022-09-09,7698678.725950776,4096927.4287288403,-0.0001128513267287516,20,0.1482789424118066,0.753164416974511
2022-09-16,7700935.82939017,4046857.887699633,0.0002931806248499581,19,0.17743892603519384,0.6642566866671523
2022-09-23,7541313.86353944,3985500.527436788,-0.020727606278907306,19,0.17349704398551458,0.605328304702374
2022-09-30,7694803.539257109,4045621.6027359483,0.020353174326791786,18,0.18396472305349532,0.5625799163887131
2022-10-07,7441298.647455544,3981670.731625375,-0.03294494661341794,17,0.20669436674626496,0.6206509945530037
2022-10-14,7604193.358084499,4053160.253438413,0.02189062935737083,16,0.23038067551602337,0.5680905195202244
2022-10-21,7598725.7854255065,4096295.8483669576,-0.0007190207299475778,17,0.18907503741500042,0.6311528431518906
2022-10-28,7906989.907326281,4174033.9843986174,0.04056787027267526,18,0.17258226795630893,0.6598014556215387
2022-11-04,7855344.977685474,4205814.570693323,-0.00653155375763858,19,0.14563845883530357,0.7081185816853445
2022-11-11,7936281.321666476,4179409.136414635,0.010303346856301897,19,0.15196630556077073,0.709678549146202
2022-11-18,8041554.472507141,4226817.977195913,0.013264795761871973,18,0.15723498879312492,0.6702399724051112
2022-11-25,8247207.84380388,4290311.960385125,0.025573833019453707,19,0.14111191370684328,0.7017961586689265
2022-12-02,8314933.189777734,4249796.75206439,0.008211912110925732,19,0.13008611206825416,0.7379583089826912
2022-12-09,8546600.081589019,4202387.911283112,0.027861545790421126,19,0.11667595758424365,0.6797080944233114
2022-12-16,7629303.656587607,4043726.861650302,-0.10732881101778018,18,0.1394630851796208,0.6289362704675696
2022-12-23,8095029.11599731,4151995.861132944,0.061044294521894825,14,0.29999999999999993,0.476482922198607
2022-12-30,8132228.829139441,4104466.079431305,0.004595377312308702,16,0.20683331124659332,0.5914212553439363
2023-01-06,7998309.995929355,4124381.017650652,-0.016467666616835387,16,0.2093385479972597,0.5542056900750393
2023-01-13,7922475.141233278,4124864.781332094,-0.00948135977908724,16,0.21600680412495832,0.5809922418427628
2023-01-20,7593550.41509876,3997702.12251315,-0.041517924672631344,16,0.2226018163701282,0.5827562351627742
2023-01-27,7655853.549377467,4021245.2883433085,0.008204743614373762,16,0.22378122986867044,0.4712753987033155
2023-02-03,7707171.65769384,4035623.8199861567,0.006703120427446897,14,0.29999999999999993,0.48655256081421167
2023-02-10,7677589.411536073,4032425.604536626,-0.0038382752417659926,14,0.3198604194616722,0.49666195409205804
2023-02-17,7552947.343004213,3932044.640637491,-0.016234531680552982,14,0.3120056938116075,0.486474334608462
2023-02-24,7633728.623596646,3970826.3624330605,0.010695332156294602,14,0.3254440542164936,0.39249938061512196
2023-03-03,7858292.369241254,3945321.2661170554,0.02941730793919756,14,0.3241595224507623,0.42976977286591783
2023-03-10,7641000.631960535,3875713.047509623,-0.02765126659466594,14,0.32930719344859904,0.4011645687495979
2023-03-17,7592886.129331622,3837589.781836016,-0.006296885047707208,13,0.35908966283144805,0.326701468504716
2023-03-24,7782230.422735623,3912532.8388193464,0.024937064797080976,12,0.40020697281429063,0.28867933329602685
2023-03-31,7916408.1592775155,3966647.1817406076,0.017241552775139442,12,0.3999999999999999,0.3615447521121876
2023-04-07,7855862.257486193,4019068.351776822,-0.00764815312363171,13,0.3535137455856059,0.420900755483293
