Date,Equity,Nifty,Net_Return,Holdings,Cash_Wt,Regime_Score
2023-04-14,7998950.403585771,3990270.9748510057,0.018214187241282324,14,0.30939766595435436,0.475673390422783
2023-04-21,8273409.871566226,4090369.7432692996,0.034311935208076697,14,0.31018706952227104,0.4547859177318658
2023-04-28,8461805.088974928,4106239.879596593,0.022771169364662086,16,0.23909345363497003,0.5506089593729822
2023-05-05,8399120.958257753,4159655.452755771,-0.007407891112836817,16,0.24055394315918988,0.5715653919382945
2023-05-12,8482567.62737639,4140896.1722198683,0.009935166969657103,17,0.226176041026249,0.6252599576820078
2023-05-19,8533608.100184578,4218620.870371488,0.0060171017845423985,17,0.2177556298074178,0.6041366031612219
2023-05-26,8788876.832212586,4249380.177783151,0.029913341347663477,18,0.19251117243806848,0.6766446942731477
2023-06-02,8891673.614057409,4267171.930956171,0.011696236482465771,19,0.1487588711311274,0.7054040667342975
2023-06-09,9073795.506788332,4348887.679479685,0.020482296206081472,19,0.1528633586326944,0.7166758561429685
2023-06-16,9017962.0621719,4303292.9525038125,-0.006153262388893554,20,0.1530176019293713,0.7855393437292816
2023-06-23,9392539.944713917,4415687.381158748,0.041536866085662,20,0.14940195385939248,0.7128996231195844
2023-06-30,9534308.338829944,4451942.78150679,0.015093722778981933,20,0.15647049791585532,0.7847363647246096
2023-07-07,9938699.520773087,4505842.11834741,0.04241431759619062,20,0.14985530074047404,0.780647991185674
2023-07-14,10435121.656034987,4543159.1112186145,0.04994839960945795,20,0.1373384770879159,0.7935739408092773
2023-07-21,10713377.417755358,4554997.883533894,0.02666531075461363,20,0.12469686139659464,0.7875619979514638
2023-07-28,10701250.129944159,4539477.132087642,-0.0011319761582469438,20,0.10263249332962465,0.7684994416750112
2023-08-04,11062781.786323993,4531293.463143256,0.03378405812309709,19,0.14428670959838652,0.7350516283823336
2023-08-11,11247824.629916698,4503759.246941203,0.016726610645204865,19,0.1519154434013159,0.7086089899988065
2023-08-18,11630790.609765401,4520731.289431779,0.03404800416518761,19,0.14479512815879503,0.6783683111030007
2023-08-25,11836301.26002434,4588915.092754967,0.017669534011418696,19,0.1492015467512755,0.682976799080107
2023-09-01,12287803.732828239,4699885.106125658,0.038145571229146746,19,0.14573680810911216,0.7276765323326961
2023-09-08,11852531.311132874,4747818.024228497,-0.035423126146821984,20,0.11069855204757828,0.7931021241334031
2023-09-15,11653696.939210685,4638971.195904134,-0.01677568839117329,20,0.10664607760459488,0.7970755677753808
2023-09-22,12002908.932853196,4647517.687609602,0.02996576927168347,19,0.14637206273598813,0.693438117625601
2023-09-29,11959445.613317462,4647786.445210403,-0.0036210655082761444,18,0.15702811445129305,0.6947282620245431
2023-10-06,11999582.649731167,4673788.74308789,0.0033560950658958516,18,0.16567645163179934,0.6863280719690474
2023-10-13,11980236.381864905,4624982.362782448,-0.0016122450614309038,18,0.1743125105244493,0.6991129830012042
2023-10-20,11702497.097396966,4505842.11834741,-0.02318312223691738,18,0.17781587614109806,0.6558390353155397
2023-10-27,11956857.56642997,4569134.533336021,0.021735572067741155,16,0.2337224869912372,0.5771536640890667
2023-11-03,12311777.901064027,4637842.41398077,0.0296834124402827,17,0.20076203144504945,0.6371765732317309
2023-11-10,12984545.185482303,4730268.152896199,0.05464420247218187,18,0.1824138671370371,0.6858274642987777
2023-11-17,12899849.35592962,4741824.729730638,-0.006522818346181141,19,0.16714751857883936,0.7432498677775743
2023-11-24,13260956.827198675,4868638.00366854,0.027993154129591826,19,0.16470640447575025,0.7354827278338282
2023-12-01,13295089.766328432,5026707.786579588,0.00257394240661051,21,0.1378792678598807,0.8096085922118594
2023-12-08,13615481.558673732,5145377.7052132245,0.024098505386307027,21,0.1283343705832447,0.8304719626168223
2023-12-15,13638315.523673974,5121095.455980863,0.0016770589348486446,21,0.13521842810491602,0.8320930232558139
2023-12-22,13871490.818522383,5221731.73960076,0.017097074374298783,21,0.12821908802296633,0.8337307692307693
2023-12-29,14202894.622368414,5265122.654250064,0.023891001203959587,21,0.12766198218396307,0.8340555555555556
2024-01-05,14414845.842174765,5306780.082374203,0.01492310021596192,21,0.12297983795511547,0.8349895591647332
2024-01-12,14434355.70610846,5269369.0243427185,0.0013534563010458602,21,0.13365668661392816,0.8337307692307693
2024-01-19,14569565.768155273,5212016.152331807,0.009367239161883364,21,0.13252221253830798,0.8002952511226384
2024-01-26,15098526.885837026,5351178.8380265115,0.036305894499471095,19,0.19915660750031927,0.7428026828805336
2024-02-02,15209099.182689333,5364804.848387117,0.007323383114681818,21,0.14654932603535076,0.8095342860033266
2024-02-09,15482630.277647225,5419470.14439002,0.01798470058431979,20,0.1639784595332382,0.7865223672479836
2024-02-16,15431100.633274542,5459407.523869033,-0.00332822288258595,20,0.1577091198403997,0.798246175803521
2024-02-23,15265710.641665595,5469163.424778105,-0.010717964683109656,20,0.13240769238038896,0.7964455747614588
2024-03-01,15495706.957123175,5492007.820846181,0.015066204309535206,20,0.11694116217945816,0.7821371324818356
2024-03-08,14563463.699884705,5328173.187397954,-0.06016138920399052,20,0.14431995833776912,0.7673049013547888
2024-03-15,14704863.610311525,5373700.7249736255,0.009709222568250731,17,0.25106580297951797,0.6390705047458937
2024-03-22,14861491.249194583,5443725.517862299,0.01065141731564425,18,0.22486558848324645,0.676829435587767
2024-03-29,15176780.751955096,5567340.576350671,0.02121519957006993,19,0.19647396015040308,0.7110932093011144
2024-04-05,15190810.15434079,5575510.807415019,0.0009243990945766101,20,0.16190769222113732,0.77718498112719
2024-04-12,15087369.395266876,5478677.443846456,-0.0068094300450694655,20,0.13962406756234635,0.7545155243272944
2024-04-19,15506893.302023627,5600733.708250183,0.02780629914770701,18,0.1694582095518703,0.682658064798403
2024-04-26,15794823.549270201,5633038.371866451,0.018567887302674717,19,0.14561990490114007,0.7485958917054869
2024-05-03,15362416.469545424,5501226.20655365,-0.027376505877126922,19,0.15165140051045534,0.7453593423279178
2024-05-10,16125836.212937173,5661257.919950545,0.04969398824105294,17,0.20790400158994615,0.6452327507676765
2024-05-17,16476324.209751315,5773921.106206281,0.021734562610338286,19,0.1456403406259067,0.7452911836074307
2024-05-24,16224639.367679987,5671672.27698158,-0.015275545617290678,20,0.13721024466646303,0.7933863257568642
2024-05-31,16144069.743590884,5849280.737470853,-0.004965880736283165,19,0.1637466600896622,0.7047092256071726
2024-06-07,17343403.15396755,5970261.971471376,0.07428940963617885,21,0.11280700794313625,0.8050640858226435
2024-06-14,17245085.71542379,5976147.762928916,-0.005668866581197288,21,0.11013813847903298,0.8337083333333333
2024-06-21,17492106.427154865,6063090.846788006,0.014324122002487064,21,0.10604533516186643,0.8141505661417154
2024-06-28,18138293.92361284,6178105.66205075,0.03694166275222464,21,0.0982192284022092,0.8325705653040624
2024-07-05,17724905.997817487,6207077.731417087,-0.02279089353917662,21,0.0980518528940939,0.8362339449541284
2024-07-12,16735517.395311603,6142078.7056633895,-0.055819117045117606,21,0.10875436836483954,0.8319722222222221
2024-07-19,16963144.129670486,6259915.475734543,0.013601416017329225,20,0.1373750233679326,0.7649755223880405
2024-07-26,17015908.942614436,6251153.977948434,0.003110556188204358,21,0.11786394016144297,0.8094150888430185
2024-08-02,17095905.228207026,6160864.861959372,0.004701264320488301,20,0.12763364092175344,0.769802757048638
2024-08-09,17272908.628014654,6196609.62286589,0.010353555277996328,20,0.1454394953346112,0.7100992941672353
2024-08-16,17643394.889384843,6293940.187995936,0.021448979401726617,19,0.16880214541571603,0.7217658330194607
2024-08-23,17817966.56050579,6378840.714088938,0.009894449011396095,20,0.14528660468612498,0.7616154454044957
2024-08-30,17474610.418588303,6309810.324323228,-0.019270220356039296,20,0.161881225229894,0.7832825119442274
2024-09-06,17708403.23227869,6430885.623484032,0.013379000051508692,19,0.19800789193229562,0.7163036823411982
2024-09-13,17814344.653333426,6502267.642256751,0.0059825507509127795,20,0.17904387383081977,0.7691778749904713
2024-09-20,17967458.457735587,6581752.702693617,0.008594972612338719,20,0.1432143432820706,0.7810966129588027
2024-09-27,17453428.698334716,6325196.696969081,-0.028608929894565222,20,0.16680793940120087,0.7939772085836273
2024-10-04,17874913.401041508,6345702.901910189,0.0241491061723022,20,0.16742882401295878,0.6330568406238455
2024-10-11,17513582.671777803,6299866.293093596,-0.0202144044648995,19,0.18930732115082827,0.6491910403810869
2024-10-18,16464717.810712611,6046790.69829943,-0.05988865218053765,17,0.21502057569055233,0.6246899249943314
2024-10-25,17181930.957680784,6134002.539759321,0.04356060973614293,15,0.28386471307068817,0.4794250567495827
2024-11-01,16893766.14160981,6086190.5625768425,-0.016771387149717112,16,0.23516243831530947,0.5617444571899965
2024-11-08,16364802.771612046,5902750.062150189,-0.03131115735613931,15,0.26162546030613865,0.5428678925368325
2024-11-15,16629287.76255544,5973285.494480384,0.01616181964638138,15,0.2502966525983996,0.44865564929285084
2024-11-22,17131696.91468905,6097303.689369957,0.030212307304278728,15,0.2602516034993798,0.5170658492619052
2024-11-29,17725572.540356338,6265304.065630598,0.03466531241035954,17,0.18545574348262572,0.6112350515166977
2024-12-06,17618229.06927579,6277895.35922812,-0.006055853532299638,19,0.13412443383858097,0.7083419814976013
2024-12-13,17502009.647290178,5998508.3953155475,-0.006596543927805183,18,0.16102934617849085,0.6968529731160967
2024-12-20,17536187.353561733,6032318.1014963,0.0019527875347073386,17,0.19450092293535803,0.5250096832268862
2024-12-27,17978918.93755934,6102987.912626895,0.025246741214114767,16,0.23073600140926687,0.5575863421817608
2025-01-03,17044708.456747543,5858646.93985876,-0.051961437951653464,17,0.16665511804502353,0.6151770971476946
2025-01-10,16678310.80638218,5826731.974763653,-0.021496269724714315,14,0.29999999999999993,0.4511045566698662
2025-01-17,15880297.032695668,5729616.41571425,-0.04784739791401062,14,0.29999999999999993,0.420971301403915
2025-01-24,15675033.76036891,5800030.907124085,-0.01292565698891811,11,0.44999999999999996,0.34059657646518865
2025-01-31,15881368.292060843,5817567.340576344,0.013163259157604367,9,0.55,0.3773295297391179
2025-02-07,15344400.929843238,5545302.453084994,-0.03381115231022239,8,0.6,0.39458256849638124
2025-02-14,15231832.404506002,5560661.949970766,-0.007336130348256345,7,0.6499999999999999,0.20753866574981308
2025-02-21,15030916.883542078,5343142.98576256,-0.013190502339330319,4,0.8,0.20816250032438138
2025-02-28,15087573.237957606,5494319.136213064,0.0037693212499607,2,0.9,0.13620640185397803
2025-03-07,15097852.945379278,5422466.791638943,0.0006813360412269321,2,0.9,0.19035872587484073
2025-03-14,15258743.344252575,5717522.3236782085,0.010656508541669042,2,0.9,0.16853498357138563
2025-03-21,15213282.721431317,5735166.260170787,-0.002979316303814911,2,0.9,0.3732740404455579
2025-03-28,15259265.618620152,5591595.949822947,0.003022549309759393,2,0.9,0.3767252654057391
2025-04-04,15216237.320576845,5577486.175780901,-0.002819814473299459,2,0.9,0.28104582267421546
2025-04-11,15286010.11732767,5827081.359644695,0.004585417227718414,2,0.9,0.2833224855740162
2025-04-18,15236159.480578192,5871856.375938126,-0.0032611934943683287,13,0.3670663335648592,0.440915141982027
2025-04-25,15179584.05699399,5914279.763224548,-0.0037132338799892193,14,0.3270099831116835,0.48002800747249086
2025-05-02,15021965.676901732,5825468.814039892,-0.010383577013734822,15,0.294060967624038,0.5086749336202699
2025-05-09,15494587.997196017,6146728.212157245,0.03146208229066893,15,0.30719966422567935,0.45297589719663933
2025-05-16,15510694.161201792,6122580.341725284,0.001039470298190053,18,0.22163057233280248,0.6603544621444088
2025-05-23,15666354.324627418,6128197.3755820235,0.010035667121526372,18,0.2153937947362803,0.6596883345817159
2025-05-30,15696491.910529241,6225796.698312869,0.0019237140484206852,18,0.20099549307143327,0.6660788662045821
2025-06-06,15832301.370551242,6156215.355465517,0.008652217374182728,19,0.18458291555469042,0.7299516163759775
2025-06-13,15732429.256964115,6192470.755813559,-0.0063081235791084865,19,0.18773856811358502,0.6839929321862124
2025-06-20,16167706.036648866,6348094.844557319,0.027667486856301618,18,0.20952263876580013,0.6897067979369311
2025-06-27,16072257.324147636,6332587.530991107,-0.005903664520177824,20,0.17206287281161536,0.7766594443642418
2025-07-04,15710307.01935428,6257402.592167056,-0.022520191003260415,19,0.19995686037852678,0.739245450743169
2025-07-11,15732512.887144266,6255373.47228101,0.0014134585506589998,18,0.22113195245564954,0.6728212570092339
2025-07-18,15725099.357760487,6185402.430912496,-0.00047122347440357973,18,0.21536843253584192,0.6674336788198844
2025-07-25,15836247.455316765,6093715.7753992705,0.007068196837905891,17,0.19706907191245282,0.6153311674955972
2025-08-01,15752867.683405165,6031767.148414663,-0.005265121812908118,16,0.22043883188165858,0.5589674252900972
2025-08-08,15915247.907389287,6095489.575564555,0.010307978664429611,15,0.25933415504492263,0.5313316674209022
2025-08-15,16097121.328236697,6179086.627293673,0.011427620977425513,16,0.2350199517313002,0.5767892764116923
2025-08-22,15921274.898627987,6037088.548910519,-0.010924091707021577,17,0.20582847693461204,0.6247344165622236
2025-08-29,15947776.667265676,6135507.582323807,0.001664550659820179,16,0.22531141352099138,0.5319039480735805
2025-09-05,15862555.143812664,6232555.951973012,-0.0053437871140958,16,0.22698303924771135,0.5900689235423311
2025-09-12,16079375.092297237,6312215.704850398,0.013668664759166765,17,0.21511577274960003,0.6495727059129383
2025-09-19,15579832.934857704,6104331.700630903,-0.03106726191609513,18,0.19293872763734277,0.6958823510432932
2025-09-26,15850963.122381072,6188869.4039628245,0.017402637669929936,18,0.19163728496550936,0.5615897010052727
2025-10-03,15913968.274327245,6272143.946570983,0.00397484692000901,17,0.22040149121847008,0.6094358007686819
2025-10-10,15977822.794419333,6342155.301579618,0.004012482555661545,18,0.19540930432454096,0.6582666517353335
2025-10-17,15911814.774370449,6365953.7871305365,-0.004131227445577822,18,0.20473280737395327,0.6900879374017388
2025-10-24,16187305.450245086,6372350.2180296,0.017313592433113055,19,0.16125942537706406,0.7064733225027471
2025-10-31,16198675.77161252,6321581.90723831,0.0007024221172809204,18,0.17724570264973616,0.6980218923584243
2025-11-07,16123742.553613663,6406200.237850472,-0.004625885415286496,18,0.1693041741367345,0.6565993399745131
2025-11-14,15943798.497582845,6393810.512453551,-0.01116019158904813,18,0.19510170663892024,0.6980747871323657
2025-11-21,16267271.492797889,6432229.411488039,0.020288326854110965,18,0.18242871544913664,0.674492021528907
2025-11-28,16232425.046066534,6405904.604489591,-0.0021421199459775936,18,0.1641837722519579,0.6881544778692851
2025-12-05,16164118.697654495,6376596.588122253,-0.004208018716746973,18,0.16620446754072227,0.6596407516517065
2025-12-12,16156271.157628356,6363521.53084329,-0.0004854913634901047,17,0.18622193058996794,0.6494049450605158
2025-12-19,16200789.277008925,6391122.936445543,0.002755469931534782,17,0.17629221991008992,0.6410514388797739
2025-12-26,16668189.030434344,6476789.421700829,0.028850431015032225,18,0.13685581639561206,0.6545394007018578
2026-01-02,16363369.444284607,6307028.683154942,-0.018287504754905808,19,0.11198328393323842,0.7055046889982726
2026-01-09,16553171.04447372,6311852.882089319,0.011599175880943472,17,0.17891995574104447,0.594334858489952
2026-01-16,16171672.52629264,6102463.83530534,-0.023046854113698265,17,0.17251475568175623,0.5950226408527591
2026-01-23,16406944.953763653,6202791.047684315,0.014548428870823098,16,0.21357003545348174,0.44966781685136953
2026-01-30,16255881.573799495,6298065.617168234,-0.009207282671446134,15,0.264237211348907,0.5156160432376071
2026-02-06,16440855.622445036,6265586.261111446,0.01137889986499855,16,0.2327015099961347,0.5680871708410041
2026-02-13,16615172.036287049,6287584.070736999,0.010602636373987418,15,0.28512669929846335,0.5422090385639118
2026-02-20,16782318.178277552,6226267.0241142735,0.01005985021554159,16,0.21993552571559905,0.5596852089302188
2026-02-27,16423653.570330208,6042020.250885218,-0.02137157716456516,15,0.2645164814671418,0.5125298724385159
2026-03-06,15631727.979019077,5749047.59025216,-0.04821860056411368,13,0.35,0.39167784612250905
2026-03-13,15504172.269559734,5732035.234121463,-0.008160051763346355,11,0.44999999999999996,0.2872736552786249
2026-03-20,15513996.405450642,5649325.082474987,0.0006336446551355849,10,0.5,0.24371349317995158
2026-03-27,15524704.964273667,5627340.710729473,0.0006902514699088978,9,0.55,0.19523527501493199
2026-04-03,16119491.01502647,6005858.915697458,0.03831222893585152,9,0.55,0.16912549800796814
2026-04-10,16330112.36825998,6146325.075756048,0.013066253334994832,13,0.35,0.40496420847648273
