Date,Equity,Nifty,Net_Return,Nifty_Return,Holdings,Cash_Wt,Regime_Score
2020-04-10,2002242.3679656426,2046427.8755383552,0.00112118398282135,0.023213937769177573,0,1.0,0.12616233766233764
2020-04-17,2004487.250038332,2013921.6437214867,0.00112118398282135,-0.015884376969951597,0,1.0,0.14575082997499517
2020-04-24,2006734.6490368447,2153527.779457513,0.00112118398282135,0.06932053993821263,0,1.0,0.13128571428571428
2020-05-01,2008984.5677831175,2029657.4012483791,0.00112118398282135,-0.057519749404085885,0,1.0,0.35371576266020877
2020-05-08,2011237.0091022511,2016770.474289976,0.00112118398282135,-0.006349311440677963,0,1.0,0.15547418012977884
2020-05-15,2013491.9758225142,1993106.367539457,0.00112118398282135,-0.0117336638215364,0,1.0,0.15732719380977395
2020-05-22,2015749.4707753456,2102329.456504942,0.00112118398282135,0.05480043149946057,0,1.0,0.16404546759388688
2020-05-29,2018009.4967953595,2230513.3942069304,0.00112118398282135,0.06097233585600348,0,1.0,0.3570323722548576
2020-06-05,2009405.10782937,2202844.7992044776,-0.004263800036448576,-0.012404585901305665,14,0.372992330383748,0.46416666666666667
2020-06-12,2043586.3957380557,2258477.622570263,0.017010650453461614,0.025254989995607824,13,0.40740679145355363,0.43714787207307026
2020-06-19,2066105.2681255282,2300296.305254883,0.011019290613030272,0.018516314824951863,14,0.3683576125759339,0.4643163265306122
2020-06-26,2063853.5985181243,2337183.285964806,-0.0010898135937898415,0.016035751840168144,14,0.38340274893230275,0.4717558139534883
2020-07-03,2058607.148364472,2368816.055579072,-0.002542065075458522,0.013534569498347082,14,0.3421958970253809,0.4749999999999999
2020-07-10,2039841.9911317176,2390679.4864042243,-0.009115462971001038,0.00922968703021887,14,0.4166685375696404,0.4763877005347594
2020-07-17,2074677.5229871536,2441918.122996916,0.017077563853908583,0.02143266668915067,14,0.3432103066260487,0.4730195530726257
2020-07-24,2157779.8664452424,2428426.4914367106,0.040055547205445644,-0.005525013895079867,15,0.31609445623719423,0.5228127307629096
2020-07-31,2233124.096182391,2472207.104607177,0.03491747740758732,0.018028387239576116,16,0.27180895812050054,0.569819253004482
2020-08-07,2252705.1717234836,2476440.036819791,0.008768467267254615,0.0017122077696183347,17,0.22385598617065317,0.6222241038766078
2020-08-14,2345263.810066355,2532650.6890272987,0.04108777282739466,0.022698168084736903,18,0.2047574390037682,0.6649641392811144
2020-08-21,2431731.9916615947,2591105.4672014937,0.03686927723188348,0.023080473919064426,19,0.178845350199333,0.7187999916369422
2020-08-28,2460157.9157707733,2520395.342430778,0.01168957936427672,-0.02728955870989136,20,0.1457976279366715,0.7531629213483146
2020-09-04,2466472.7241717842,2538791.800205599,0.0025668305113791326,0.007299036569826001,19,0.1634387954236829,0.680683411648661
2020-09-11,2660925.124799543,2569188.2848561807,0.07883825299266346,0.011972815040650397,18,0.18841430247861146,0.6826183738324622
2020-09-18,2524403.4416665975,2460771.4686930985,-0.05130609721430258,-0.04219885977300064,19,0.14515459594051894,0.7023969134385202
2020-09-25,2627637.6688228664,2542903.7914978527,0.040894504203382906,0.0333766559998252,17,0.16683367324106368,0.5462988928698771
2020-10-02,2628194.0316070165,2620426.9214488715,0.00021173497044560733,0.030486064872063068,18,0.13681080045610994,0.6519095023944766
2020-10-09,2637242.3956992747,2587127.85470964,0.003442806727144843,-0.012707496807741414,19,0.1239719736584255,0.7314236535837949
2020-10-16,2727704.559008445,2628543.4009930585,0.03430180079642769,0.016008310609011867,19,0.137326465943571,0.658229118200438
2020-10-23,2720369.761380164,2575141.26571392,-0.0026890000253354156,-0.020316246351102074,18,0.16193087357400915,0.690271968525703
2020-10-30,2755706.80112732,2696579.387635805,0.012989792876255301,0.04715784859601424,17,0.1823014631649037,0.6019940592213878
2020-11-06,2856334.0711202067,2791638.951039083,0.03651595661473176,0.03525190611451645,19,0.11492220763264782,0.7470330578512396
2020-11-13,2923210.9996515084,2838228.081137918,0.023413552779935707,0.016688809303758267,20,0.08809156767922999,0.751029411764706
2020-11-20,3093000.3101784275,2880826.1608648603,0.05808315258363512,0.015008687994469971,20,0.07952253536078824,0.7574530685920577
2020-11-27,3208891.7529208534,2950649.385552934,0.03746893990312614,0.024237222515055112,20,0.0772955672457335,0.7665479452054794
2020-12-04,3221645.9561355044,3002398.6615871466,0.003974644268707813,0.017538266758358123,20,0.0778605050581519,0.7734320388349514
2020-12-11,3236135.6543767275,3051742.5570941917,0.004497607259925033,0.01643482464149537,20,0.07593087496884554,0.7763878504672896
2020-12-18,3250669.94622481,3043747.018470365,0.004491249255396764,-0.002619991193306914,20,0.08671142740563009,0.7795550458715595
2020-12-25,3355681.957881743,3110828.9156302693,0.03230472899252345,0.022039248581709137,20,0.07187630380855348,0.7750886075949367
2021-01-01,3493864.4273451907,3205095.644111184,0.04117865494937277,0.030302768502399546,20,0.07706304931442498,0.7804846625766871
2021-01-08,3477031.7737642946,3206600.686675669,-0.0048177752545728305,0.00046957805058034374,20,0.09610257832074509,0.7872155425219941
2021-01-15,3424152.135612762,3185986.97869424,-0.015208270039558457,-0.006428523534933728,20,0.10302289826026823,0.7863141592920354
2021-01-22,3405638.5571254343,3037605.9072920643,-0.005406762828899484,-0.04657303133831037,20,0.09700874774450308,0.779489590174707
2021-01-29,3724302.124426838,3300303.0241949013,0.09356940319890399,0.0864816322197055,17,0.19890290003001043,0.5882271765990366
2021-02-05,3856846.4779787855,3361767.8874980663,0.03558904436957995,0.018624005993558512,20,0.07238121465806857,0.7881734104046242
2021-02-12,4001775.5272130882,3343022.0448422036,0.037577085336892614,-0.005576185888852003,20,0.0933793591695582,0.7886551724137931
2021-02-19,4093941.9920666697,3273843.8383960524,0.02303139299713992,-0.02069331446763356,20,0.10969943568881602,0.7935254237288135
2021-02-26,4377211.330174737,3369951.556442453,0.0691923184688479,0.029356231631832097,19,0.14144517303384252,0.6956415275497829
2021-03-05,4492377.230972766,3384706.3487264225,0.026310335990433368,0.0043783395805088166,20,0.10701583758135091,0.7689519365313546
2021-03-12,4494172.970659756,3309615.475062652,0.0003997303865332742,-0.022185343698139515,20,0.08746585082638203,0.7530119320491331
2021-03-19,4526753.47745365,3265109.2163700233,0.007249499965087132,-0.013447561817369835,19,0.09526640399935138,0.6584373658189767
2021-03-26,4755955.021881022,3353826.1003944,0.05063265441092669,0.027171184222440026,19,0.10343129170889775,0.6092528037427984
2021-04-02,4889242.304850551,3366833.968273163,0.0280253455628378,0.003878515906723168,19,0.1108994110294883,0.6965324966956834
2021-04-09,4678855.050487968,3305194.412529477,-0.04303064590475729,-0.018307869150821388,19,0.10453362188840432,0.7024088386623469
2021-04-16,4690879.654549075,3253472.0122553445,0.0025699885829660466,-0.01564882237427878,18,0.12255118853935831,0.6360915341635542
2021-04-23,4900494.054026586,3323013.0414625765,0.04468552060896146,0.021374405233941296,18,0.11719035026769709,0.588135839222079
2021-04-30,5188725.673599541,3376428.6146217547,0.05881684915750974,0.016074439820936703,18,0.1353314020857368,0.6549047405127191
2021-05-07,4924682.200977557,3351985.110828913,-0.05088792301459466,-0.007239455229999026,19,0.11551699432355023,0.7031608739761763
2021-05-14,4999764.314769171,3471770.3735058727,0.01524608304201031,0.03573561895904076,18,0.1483730206841053,0.6631016433468834
2021-05-21,5032147.342128353,3525306.887585411,0.006476910774278512,0.015420522765011047,20,0.08109634874625449,0.7668362698657615
2021-05-28,5256253.292180806,3599712.429367139,0.044534854569196064,0.0211061176102858,20,0.08801414681751385,0.7896796128412988
2021-06-04,5405102.323580638,3645387.783623252,0.028318466239299924,0.012688611980080644,21,0.07518992345269104,0.8050481283422459
2021-06-11,5256648.195430576,3597737.061001253,-0.02746555370513642,-0.013071509932651937,21,0.07792609564541042,0.8079960212201591
2021-06-18,5407209.624864519,3638816.66028367,0.028642097366306567,0.011418177200249513,19,0.13990666004742625,0.749344551277165
2021-06-25,5547952.338111745,3626736.0061276695,0.02602871407093867,-0.0033199403223185264,20,0.12447794687540092,0.7626625763152358
2021-07-02,5552934.631778088,3635739.3857544996,0.0008980419013545788,0.0024825020656640273,19,0.15437412717868582,0.7278005373243006
2021-07-09,5526117.455985805,3693361.015366212,-0.004829369976519285,0.015848668867049387,19,0.13318603390271666,0.714610695422195
2021-07-16,5527045.331413797,3678485.2821618826,0.000167907293933299,-0.004027695408718279,19,0.1569660711864741,0.7486970294772861
2021-07-23,5646647.716822959,3672371.046743662,0.021639479728777108,-0.0016621611748374177,19,0.173401237615605,0.7184387882228417
2021-07-30,5627146.812967393,3750418.2540162425,-0.0034535364757159286,0.021252538558647505,18,0.18998133984269927,0.6993907771656438
2021-08-06,5679500.906407549,3780156.282544861,0.009303843525018885,0.00792925655605825,19,0.14878923751677686,0.7499295753351626
2021-08-13,5540500.532799538,3747542.5476876725,-0.024474047262003657,-0.008627615479228967,19,0.15807878528331554,0.7487608799912292
2021-08-20,5573252.013833388,3814342.249366735,0.005911285603162071,0.017824934828366334,19,0.20405639152964739,0.6837631339628906
2021-08-27,5685167.16324241,3966674.0575006837,0.020080762386347793,0.039936586225118864,19,0.1893559900890669,0.7355013571614448
2021-09-03,5871130.950413912,3987408.706402473,0.03271034638591724,0.0052272126726877755,21,0.14880016148411956,0.800809192200557
2021-09-10,5963713.894236463,4038687.656635284,0.015769183928017204,0.012860219257301964,21,0.09595755331437805,0.8011890756302521
2021-09-17,6007589.004065696,4082952.0334871924,0.007357011185871093,0.010960089171338838,21,0.09423858139663854,0.8026721311475409
2021-09-24,6066255.413476864,4035113.1805446325,0.009765383312917122,-0.011716731558489846,20,0.18081909748963743,0.7983333333333333
2021-10-01,6218735.698055119,4129514.2878259476,0.02513581677413452,0.023394909400923813,19,0.20304060968822213,0.7489780332973429
2021-10-08,6539728.582928109,4238105.79642955,0.051617065020688954,0.02629643610236121,21,0.10340612348808176,0.8024326039981063
2021-10-15,6316155.090275229,4138786.425053579,-0.03418696813144752,-0.023434849469695762,21,0.08351928373960593,0.8068571428571428
2021-10-22,6259787.510495775,4054719.047523058,-0.0089243501740863,-0.02031208400163642,21,0.06434908075049761,0.7280302037825603
2021-10-29,6491572.456326028,4132658.751755318,0.037027606039601084,0.01922197403045023,21,0.06215412727331515,0.6340891834521345
2021-11-05,6706693.250072984,4186974.6628771797,0.03313847225679821,0.013143091260267026,20,0.10473278890673854,0.6941877909757811
2021-11-12,6765625.680544079,4112676.6241357718,0.008787106890635521,-0.01774504140188715,19,0.12106705759012804,0.72180255350177
2021-11-19,6801396.90164283,3952671.786498958,0.00528720073911535,-0.03890528049246689,17,0.18265828280280516,0.6418016648628141
2021-11-26,6924397.400470026,3992743.5447783708,0.018084593592455477,0.010137891644908414,16,0.2210965585964585,0.5032579956733708
2021-12-03,7126350.786749621,4073021.440137599,0.029165481788478356,0.02010594831822199,16,0.2160754194786686,0.5546381012358025
2021-12-10,7183548.128363953,3943520.5901916865,0.008026175433390377,-0.03179478719894424,17,0.18784938620461566,0.6365116629195626
2021-12-17,7136722.027991824,3941276.464224999,-0.006518519753106102,-0.0005690666285017576,15,0.2737205665463196,0.5187036889095753
2021-12-24,7474924.432917241,4030342.7331304164,0.04738903989799678,0.022598330696634195,15,0.27081671864695733,0.5389036291943757
2021-12-31,7698958.686150325,4125039.473772612,0.02997144054681094,0.0234959523079179,17,0.20786691719511563,0.6263240228822241
2022-01-07,7825706.618227369,4227664.563638435,0.016462996782285785,0.024878571591453236,18,0.14754527015170316,0.6951102774706708
2022-01-14,7549540.767009241,4079955.3862382616,-0.03528957379706676,-0.034938717387987595,20,0.08936336928165578,0.7638615699419395
2022-01-21,7292395.463698727,3956985.3459918112,-0.03406105235357015,-0.030140045320404707,19,0.1334170780299091,0.6136402936645602
2022-01-28,7492912.802642012,4054329.349001896,0.027496772486003136,0.024600546754283137,17,0.21672903224333329,0.5195905785265021
2022-02-04,7169239.715961833,4002150.0608064015,-0.043197231197732854,-0.012870017135717005,17,0.17263323782017004,0.6067781505042709
2022-02-11,7038996.976293799,3953612.43810176,-0.01816688307660532,-0.012127886752667516,16,0.2098631419519018,0.5598939946642044
2022-02-18,6734923.450516084,3812971.5856026504,-0.043198416876976245,-0.035572746368289776,15,0.2567375696457902,0.5237289786256999
2022-02-25,6760987.521597569,3733889.6615669862,0.003869987724877017,-0.02074023429240035,13,0.35,0.4079485195223282
2022-03-04,6815535.222014825,3826342.2762424946,0.008068007852847925,0.024760403508203632,11,0.44999999999999996,0.39360526315789474
2022-03-11,6861982.368785791,3956568.77171057,0.006814893512828929,0.03403419926038587,14,0.29999999999999993,0.46600093120953573
2022-03-18,6990898.258514514,3937755.739654507,0.01878697478372196,-0.004754885645000262,16,0.20787511343333542,0.5839222903539233
2022-03-25,6943639.956138058,4054826.550563378,-0.006759975703966065,0.0297303384590184,16,0.20374593651493322,0.5626519148602336
2022-04-01,7364237.862468878,4123386.6145276874,0.060573115683946,0.01690826059003281,18,0.1250540105501856,0.6721791739980669
2022-04-08,7409437.798542577,4068600.3776044245,0.006137761560372256,-0.013286708728751706,19,0.1029991037939979,0.7406207526415731
2022-04-15,7370069.218619887,4003104.150289246,-0.005313301898618229,-0.01609797503723931,18,0.13307891985652442,0.6743628195519356
2022-04-22,7212815.6841138555,3973137.6777999457,-0.021336778507960712,-0.00748580885339567,17,0.16248852283186688,0.6133056336003876
2022-04-29,6906498.243805444,3801777.8315292937,-0.04246849687051793,-0.0431296018831997,16,0.21294663551204474,0.5751569125797045
2022-05-06,6533974.4465669505,3620568.019189289,-0.053938158541141444,-0.04766449286888286,13,0.35,0.40175010652778376
2022-05-13,6715852.387449136,3734400.301008509,0.027835728830826103,0.03144044835393234,9,0.55,0.29826014289192465
2022-05-20,6695772.758993468,3728514.5095509696,-0.0029898853186817614,-0.0015761008416665945,8,0.6,0.3136717185603954
2022-05-27,6758961.4521437455,3783542.628314953,0.009437102396494135,0.014758724586701577,8,0.6,0.3003397938812332
2022-06-03,6764346.722623162,3703950.0648377673,0.0007967600521982478,-0.02103651823070196,7,0.6499999999999999,0.3594937454698945
2022-06-10,6629441.085115597,3492437.833007461,-0.019943631371877768,-0.057104504144974366,7,0.6499999999999999,0.27842251132412993
2022-06-17,6678281.929652776,3580523.136669955,0.007367264285195407,0.02522172415783297,7,0.6499999999999999,0.15538946262203143
2022-06-24,6742595.707016319,3599860.2460475797,0.009630287855620286,0.005400638018389969,7,0.6499999999999999,0.16059183240357672
2022-07-01,6864572.755205234,3716447.293275009,0.018090517879039685,0.032386548159872186,7,0.6499999999999999,0.20432380151478338
2022-07-08,6898818.980018872,3706221.066564535,0.004988835581598277,-0.0027516135447362977,7,0.6499999999999999,0.3330429923315528
2022-07-15,7006348.674758928,3853070.2196421456,0.015586681582963148,0.03962234050267588,6,0.7,0.32334614694445163
2022-07-22,7135869.195445516,3941504.908185681,0.018486165433530103,0.022951745881171215,14,0.30854285360644784,0.462289528175947
2022-07-29,7372866.1816389635,4004595.7549736914,0.03321206985474343,0.016006791379856944,15,0.2683521199191792,0.5461306321604569
2022-08-05,7590595.017240795,4069137.892806027,0.029531098251051057,0.01611701699283241,17,0.20484865282120213,0.6007113336260421
2022-08-12,7686545.422823624,4094965.4982429934,0.012640696199032096,0.006347193463909884,17,0.21971380320178802,0.648639123214566
2022-08-19,7699559.541688004,4071019.1960116336,0.0016931037479772397,-0.0058477421217918435,18,0.1613406954328268,0.6995827361062862
2022-08-26,7823730.72520459,4085545.5443349225,0.01612705023505333,0.00356823380678728,18,0.16368052889844575,0.6874839819386596
2022-09-02,7945083.306987661,4156981.3146278006,0.015510833136438036,0.01748500157878108,18,0.18429052882132568,0.6998407204651516
2022-09-09,7965894.625964318,4096927.4287288403,0.0026193959424382976,-0.014446513311868747,20,0.15275068347828158,0.753164416974511
2022-09-16,7985664.214734792,4046857.887699633,0.0024817788457854525,-0.012221241869725397,18,0.20021307538604705,0.6642566866671523
2022-09-23,7806400.5329940375,3985500.527436788,-0.022448186765727546,-0.015161728423757959,17,0.20466125886875386,0.605328304702374
2022-09-30,8022841.291206205,4045621.6027359483,0.027726063670109314,0.015084949778648271,16,0.22897965623761685,0.5625799163887131
2022-10-07,7766680.52781835,3981670.731625375,-0.03192893316593862,-0.015807427730592738,17,0.1958064527334934,0.6206509945530037
2022-10-14,7914795.429361282,4053160.253438413,0.01907055414632034,0.017954654372903223,16,0.2423033957718672,0.5680905195202244
2022-10-21,7979960.689782552,4096295.8483669576,0.0082333474064951,0.010642459767523649,17,0.20478926605027004,0.6311528431518906
2022-10-28,8209983.3915351955,4174033.9843986174,0.028825041963823305,0.01897766638673115,18,0.17955075339356352,0.6598014556215387
2022-11-04,8194097.973024262,4205814.570693323,-0.0019348904563330472,0.007613878184387746,19,0.14086567563860553,0.7081185816853445
2022-11-11,8289186.992801861,4179409.136414635,0.011604574425475547,-0.006278316324900501,19,0.1406508790269445,0.709678549146202
2022-11-18,8257234.090979479,4226817.977195913,-0.0038547690925695055,0.011343431387994762,18,0.17232742681065227,0.6702399724051112
2022-11-25,8441929.367212046,4290311.960385125,0.02236769288572482,0.015021698008234052,19,0.10810953842360094,0.7017961586689265
2022-12-02,8526334.996455444,4249796.75206439,0.009998381361874937,-0.009443417796849096,19,0.11563222794009187,0.7379583089826912
2022-12-09,8443462.089743977,4202387.911283112,-0.009719640003110219,-0.011155554852887661,18,0.1545472458370667,0.6797080944233114
2022-12-16,7747538.285559686,4043726.861650302,-0.08242161767145371,-0.03775497478631529,17,0.16401702880147018,0.6289362704675696
2022-12-23,8216792.539634645,4151995.861132944,0.06056817491945586,0.026774558022065742,14,0.29999999999999993,0.476482922198607
2022-12-30,8220133.676372584,4104466.079431305,0.00040662298844982675,-0.011447454017612935,16,0.20530271294935232,0.5914212553439363
2023-01-06,8118434.175423979,4124381.017650652,-0.012372000864283215,0.004852016762703082,16,0.20827128110695337,0.5542056900750393
2023-01-13,8057700.3663204955,4124864.781332094,-0.007480975738811369,0.00011729364463941572,16,0.20991022798952486,0.5809922418427628
2023-01-20,7773166.440637842,3997702.12251315,-0.035312050926086365,-0.03082832178995165,16,0.21002861460667066,0.5827562351627742
2023-01-27,7794537.061291769,4021245.2883433085,0.0027492812378494985,0.005889174607976555,15,0.2516147923662856,0.4712753987033155
2023-02-03,7902627.67377261,4035623.8199861567,0.013867483293860524,0.0035756415268992647,14,0.29999999999999993,0.48655256081421167
2023-02-10,7880548.590151097,4032425.604536626,-0.0027938914159893287,-0.0007924959293013067,14,0.3019015515852681,0.49666195409205804
2023-02-17,7813974.416673073,3932044.640637491,-0.008447911045333394,-0.024893444726222125,14,0.3007551100319823,0.486474334608462
2023-02-24,7879476.058177382,3970826.3624330605,0.008382628098262542,0.009862991227200801,12,0.3999999999999999,0.39249938061512196
2023-03-03,8146363.015773668,3945321.2661170554,0.033871155344054736,-0.006423120526574011,13,0.35,0.42976977286591783
2023-03-10,7968346.908357637,3875713.047509623,-0.02185221884555608,-0.01764323204937379,13,0.35,0.4011645687495979
2023-03-17,7902807.058194583,3837589.781836016,-0.008225024702967203,-0.009836452081534719,12,0.3999999999999999,0.326701468504716
2023-03-24,8091881.2658602735,3912532.8388193464,0.023924942906158368,0.019528678478885064,12,0.3999999999999999,0.28867933329602685
2023-03-31,8127546.746355626,3966647.1817406076,0.004407563497727674,0.013831025872639291,11,0.44999999999999996,0.3615447521121876
